     1                                  [bits 32]
  1448                                  ; if start
  1449                                  font_z_getAddrByAscii_if$17_start:
  1450 0000381E A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1451 00003823 50                      push eax
  1452 00003824 B850000000              mov eax, 80
  1453 00003829 50                      push eax
  1454 0000382A 5B                      pop ebx
  1455 0000382B 58                      pop eax
  1456 0000382C 39D8                    cmp eax, ebx
  1457 0000382E 7407                    je font_z_getAddrByAscii_if$17_equal@true$17
  1458 00003830 B800000000              mov eax, 0
  1459 00003835 EB05                    jmp font_z_getAddrByAscii_if$17_equal@false$17
  1460                                  font_z_getAddrByAscii_if$17_equal@true$17:
  1461 00003837 B801000000              mov eax, 1
  1462                                  font_z_getAddrByAscii_if$17_equal@false$17:
  1463 0000383C 50                      push eax
  1464 0000383D 58                      pop eax
  1465 0000383E 83F800                  cmp eax, 0
  1466 00003841 740D                    je font_z_getAddrByAscii_if$17_else
  1467                                  font_z_getAddrByAscii_if$17_then:
  1468 00003843 B8[00160000]            mov eax, font_z_P
  1469 00003848 50                      push eax
  1470 00003849 58                      pop eax
  1471 0000384A 5D                      pop ebp
  1472 0000384B 50                      push eax
  1473 0000384C 55                      push ebp
  1474 0000384D C3                      ret
  1475 0000384E EB00                    jmp font_z_getAddrByAscii_if$17_end
  1476                                  font_z_getAddrByAscii_if$17_else:
  1477                                  font_z_getAddrByAscii_if$17_end:
  1478                                  ;if end
  1479                                  ; if start
  1480                                  font_z_getAddrByAscii_if$18_start:
  1481 00003850 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1482 00003855 50                      push eax
  1483 00003856 B851000000              mov eax, 81
  1484 0000385B 50                      push eax
  1485 0000385C 5B                      pop ebx
  1486 0000385D 58                      pop eax
  1487 0000385E 39D8                    cmp eax, ebx
  1488 00003860 7407                    je font_z_getAddrByAscii_if$18_equal@true$18
  1489 00003862 B800000000              mov eax, 0
  1490 00003867 EB05                    jmp font_z_getAddrByAscii_if$18_equal@false$18
  1491                                  font_z_getAddrByAscii_if$18_equal@true$18:
  1492 00003869 B801000000              mov eax, 1
  1493                                  font_z_getAddrByAscii_if$18_equal@false$18:
  1494 0000386E 50                      push eax
  1495 0000386F 58                      pop eax
  1496 00003870 83F800                  cmp eax, 0
  1497 00003873 740D                    je font_z_getAddrByAscii_if$18_else
  1498                                  font_z_getAddrByAscii_if$18_then:
  1499 00003875 B8[05170000]            mov eax, font_z_Q
  1500 0000387A 50                      push eax
  1501 0000387B 58                      pop eax
  1502 0000387C 5D                      pop ebp
  1503 0000387D 50                      push eax
  1504 0000387E 55                      push ebp
  1505 0000387F C3                      ret
  1506 00003880 EB00                    jmp font_z_getAddrByAscii_if$18_end
  1507                                  font_z_getAddrByAscii_if$18_else:
  1508                                  font_z_getAddrByAscii_if$18_end:
  1509                                  ;if end
  1510                                  ; if start
  1511                                  font_z_getAddrByAscii_if$19_start:
  1512 00003882 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1513 00003887 50                      push eax
  1514 00003888 B852000000              mov eax, 82
  1515 0000388D 50                      push eax
  1516 0000388E 5B                      pop ebx
  1517 0000388F 58                      pop eax
  1518 00003890 39D8                    cmp eax, ebx
  1519 00003892 7407                    je font_z_getAddrByAscii_if$19_equal@true$19
  1520 00003894 B800000000              mov eax, 0
  1521 00003899 EB05                    jmp font_z_getAddrByAscii_if$19_equal@false$19
  1522                                  font_z_getAddrByAscii_if$19_equal@true$19:
  1523 0000389B B801000000              mov eax, 1
  1524                                  font_z_getAddrByAscii_if$19_equal@false$19:
  1525 000038A0 50                      push eax
  1526 000038A1 58                      pop eax
  1527 000038A2 83F800                  cmp eax, 0
  1528 000038A5 740D                    je font_z_getAddrByAscii_if$19_else
  1529                                  font_z_getAddrByAscii_if$19_then:
  1530 000038A7 B8[0A180000]            mov eax, font_z_R
  1531 000038AC 50                      push eax
  1532 000038AD 58                      pop eax
  1533 000038AE 5D                      pop ebp
  1534 000038AF 50                      push eax
  1535 000038B0 55                      push ebp
  1536 000038B1 C3                      ret
  1537 000038B2 EB00                    jmp font_z_getAddrByAscii_if$19_end
  1538                                  font_z_getAddrByAscii_if$19_else:
  1539                                  font_z_getAddrByAscii_if$19_end:
  1540                                  ;if end
  1541                                  ; if start
  1542                                  font_z_getAddrByAscii_if$20_start:
  1543 000038B4 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1544 000038B9 50                      push eax
  1545 000038BA B853000000              mov eax, 83
  1546 000038BF 50                      push eax
  1547 000038C0 5B                      pop ebx
  1548 000038C1 58                      pop eax
  1549 000038C2 39D8                    cmp eax, ebx
  1550 000038C4 7407                    je font_z_getAddrByAscii_if$20_equal@true$20
  1551 000038C6 B800000000              mov eax, 0
  1552 000038CB EB05                    jmp font_z_getAddrByAscii_if$20_equal@false$20
  1553                                  font_z_getAddrByAscii_if$20_equal@true$20:
  1554 000038CD B801000000              mov eax, 1
  1555                                  font_z_getAddrByAscii_if$20_equal@false$20:
  1556 000038D2 50                      push eax
  1557 000038D3 58                      pop eax
  1558 000038D4 83F800                  cmp eax, 0
  1559 000038D7 740D                    je font_z_getAddrByAscii_if$20_else
  1560                                  font_z_getAddrByAscii_if$20_then:
  1561 000038D9 B8[0F190000]            mov eax, font_z_S
  1562 000038DE 50                      push eax
  1563 000038DF 58                      pop eax
  1564 000038E0 5D                      pop ebp
  1565 000038E1 50                      push eax
  1566 000038E2 55                      push ebp
  1567 000038E3 C3                      ret
  1568 000038E4 EB00                    jmp font_z_getAddrByAscii_if$20_end
  1569                                  font_z_getAddrByAscii_if$20_else:
  1570                                  font_z_getAddrByAscii_if$20_end:
  1571                                  ;if end
  1572                                  ; if start
  1573                                  font_z_getAddrByAscii_if$21_start:
  1574 000038E6 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1575 000038EB 50                      push eax
  1576 000038EC B854000000              mov eax, 84
  1577 000038F1 50                      push eax
  1578 000038F2 5B                      pop ebx
  1579 000038F3 58                      pop eax
  1580 000038F4 39D8                    cmp eax, ebx
  1581 000038F6 7407                    je font_z_getAddrByAscii_if$21_equal@true$21
  1582 000038F8 B800000000              mov eax, 0
  1583 000038FD EB05                    jmp font_z_getAddrByAscii_if$21_equal@false$21
  1584                                  font_z_getAddrByAscii_if$21_equal@true$21:
  1585 000038FF B801000000              mov eax, 1
  1586                                  font_z_getAddrByAscii_if$21_equal@false$21:
  1587 00003904 50                      push eax
  1588 00003905 58                      pop eax
  1589 00003906 83F800                  cmp eax, 0
  1590 00003909 740D                    je font_z_getAddrByAscii_if$21_else
  1591                                  font_z_getAddrByAscii_if$21_then:
  1592 0000390B B8[141A0000]            mov eax, font_z_T
  1593 00003910 50                      push eax
  1594 00003911 58                      pop eax
  1595 00003912 5D                      pop ebp
  1596 00003913 50                      push eax
  1597 00003914 55                      push ebp
  1598 00003915 C3                      ret
  1599 00003916 EB00                    jmp font_z_getAddrByAscii_if$21_end
  1600                                  font_z_getAddrByAscii_if$21_else:
  1601                                  font_z_getAddrByAscii_if$21_end:
  1602                                  ;if end
  1603                                  ; if start
  1604                                  font_z_getAddrByAscii_if$22_start:
  1605 00003918 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1606 0000391D 50                      push eax
  1607 0000391E B855000000              mov eax, 85
  1608 00003923 50                      push eax
  1609 00003924 5B                      pop ebx
  1610 00003925 58                      pop eax
  1611 00003926 39D8                    cmp eax, ebx
  1612 00003928 7407                    je font_z_getAddrByAscii_if$22_equal@true$22
  1613 0000392A B800000000              mov eax, 0
  1614 0000392F EB05                    jmp font_z_getAddrByAscii_if$22_equal@false$22
  1615                                  font_z_getAddrByAscii_if$22_equal@true$22:
  1616 00003931 B801000000              mov eax, 1
  1617                                  font_z_getAddrByAscii_if$22_equal@false$22:
  1618 00003936 50                      push eax
  1619 00003937 58                      pop eax
  1620 00003938 83F800                  cmp eax, 0
  1621 0000393B 740D                    je font_z_getAddrByAscii_if$22_else
  1622                                  font_z_getAddrByAscii_if$22_then:
  1623 0000393D B8[191B0000]            mov eax, font_z_U
  1624 00003942 50                      push eax
  1625 00003943 58                      pop eax
  1626 00003944 5D                      pop ebp
  1627 00003945 50                      push eax
  1628 00003946 55                      push ebp
  1629 00003947 C3                      ret
  1630 00003948 EB00                    jmp font_z_getAddrByAscii_if$22_end
  1631                                  font_z_getAddrByAscii_if$22_else:
  1632                                  font_z_getAddrByAscii_if$22_end:
  1633                                  ;if end
  1634                                  ; if start
  1635                                  font_z_getAddrByAscii_if$23_start:
  1636 0000394A A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1637 0000394F 50                      push eax
  1638 00003950 B856000000              mov eax, 86
  1639 00003955 50                      push eax
  1640 00003956 5B                      pop ebx
  1641 00003957 58                      pop eax
  1642 00003958 39D8                    cmp eax, ebx
  1643 0000395A 7407                    je font_z_getAddrByAscii_if$23_equal@true$23
  1644 0000395C B800000000              mov eax, 0
  1645 00003961 EB05                    jmp font_z_getAddrByAscii_if$23_equal@false$23
  1646                                  font_z_getAddrByAscii_if$23_equal@true$23:
  1647 00003963 B801000000              mov eax, 1
  1648                                  font_z_getAddrByAscii_if$23_equal@false$23:
  1649 00003968 50                      push eax
  1650 00003969 58                      pop eax
  1651 0000396A 83F800                  cmp eax, 0
  1652 0000396D 740D                    je font_z_getAddrByAscii_if$23_else
  1653                                  font_z_getAddrByAscii_if$23_then:
  1654 0000396F B8[1E1C0000]            mov eax, font_z_V
  1655 00003974 50                      push eax
  1656 00003975 58                      pop eax
  1657 00003976 5D                      pop ebp
  1658 00003977 50                      push eax
  1659 00003978 55                      push ebp
  1660 00003979 C3                      ret
  1661 0000397A EB00                    jmp font_z_getAddrByAscii_if$23_end
  1662                                  font_z_getAddrByAscii_if$23_else:
  1663                                  font_z_getAddrByAscii_if$23_end:
  1664                                  ;if end
  1665                                  ; if start
  1666                                  font_z_getAddrByAscii_if$24_start:
  1667 0000397C A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1668 00003981 50                      push eax
  1669 00003982 B857000000              mov eax, 87
  1670 00003987 50                      push eax
  1671 00003988 5B                      pop ebx
  1672 00003989 58                      pop eax
  1673 0000398A 39D8                    cmp eax, ebx
  1674 0000398C 7407                    je font_z_getAddrByAscii_if$24_equal@true$24
  1675 0000398E B800000000              mov eax, 0
  1676 00003993 EB05                    jmp font_z_getAddrByAscii_if$24_equal@false$24
  1677                                  font_z_getAddrByAscii_if$24_equal@true$24:
  1678 00003995 B801000000              mov eax, 1
  1679                                  font_z_getAddrByAscii_if$24_equal@false$24:
  1680 0000399A 50                      push eax
  1681 0000399B 58                      pop eax
  1682 0000399C 83F800                  cmp eax, 0
  1683 0000399F 740D                    je font_z_getAddrByAscii_if$24_else
  1684                                  font_z_getAddrByAscii_if$24_then:
  1685 000039A1 B8[231D0000]            mov eax, font_z_W
  1686 000039A6 50                      push eax
  1687 000039A7 58                      pop eax
  1688 000039A8 5D                      pop ebp
  1689 000039A9 50                      push eax
  1690 000039AA 55                      push ebp
  1691 000039AB C3                      ret
  1692 000039AC EB00                    jmp font_z_getAddrByAscii_if$24_end
  1693                                  font_z_getAddrByAscii_if$24_else:
  1694                                  font_z_getAddrByAscii_if$24_end:
  1695                                  ;if end
  1696                                  ; if start
  1697                                  font_z_getAddrByAscii_if$25_start:
  1698 000039AE A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1699 000039B3 50                      push eax
  1700 000039B4 B858000000              mov eax, 88
  1701 000039B9 50                      push eax
  1702 000039BA 5B                      pop ebx
  1703 000039BB 58                      pop eax
  1704 000039BC 39D8                    cmp eax, ebx
  1705 000039BE 7407                    je font_z_getAddrByAscii_if$25_equal@true$25
  1706 000039C0 B800000000              mov eax, 0
  1707 000039C5 EB05                    jmp font_z_getAddrByAscii_if$25_equal@false$25
  1708                                  font_z_getAddrByAscii_if$25_equal@true$25:
  1709 000039C7 B801000000              mov eax, 1
  1710                                  font_z_getAddrByAscii_if$25_equal@false$25:
  1711 000039CC 50                      push eax
  1712 000039CD 58                      pop eax
  1713 000039CE 83F800                  cmp eax, 0
  1714 000039D1 740D                    je font_z_getAddrByAscii_if$25_else
  1715                                  font_z_getAddrByAscii_if$25_then:
  1716 000039D3 B8[281E0000]            mov eax, font_z_X
  1717 000039D8 50                      push eax
  1718 000039D9 58                      pop eax
  1719 000039DA 5D                      pop ebp
  1720 000039DB 50                      push eax
  1721 000039DC 55                      push ebp
  1722 000039DD C3                      ret
  1723 000039DE EB00                    jmp font_z_getAddrByAscii_if$25_end
  1724                                  font_z_getAddrByAscii_if$25_else:
  1725                                  font_z_getAddrByAscii_if$25_end:
  1726                                  ;if end
  1727                                  ; if start
  1728                                  font_z_getAddrByAscii_if$26_start:
  1729 000039E0 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1730 000039E5 50                      push eax
  1731 000039E6 B859000000              mov eax, 89
  1732 000039EB 50                      push eax
  1733 000039EC 5B                      pop ebx
  1734 000039ED 58                      pop eax
  1735 000039EE 39D8                    cmp eax, ebx
  1736 000039F0 7407                    je font_z_getAddrByAscii_if$26_equal@true$26
  1737 000039F2 B800000000              mov eax, 0
  1738 000039F7 EB05                    jmp font_z_getAddrByAscii_if$26_equal@false$26
  1739                                  font_z_getAddrByAscii_if$26_equal@true$26:
  1740 000039F9 B801000000              mov eax, 1
  1741                                  font_z_getAddrByAscii_if$26_equal@false$26:
  1742 000039FE 50                      push eax
  1743 000039FF 58                      pop eax
  1744 00003A00 83F800                  cmp eax, 0
  1745 00003A03 740D                    je font_z_getAddrByAscii_if$26_else
  1746                                  font_z_getAddrByAscii_if$26_then:
  1747 00003A05 B8[2D1F0000]            mov eax, font_z_Y
  1748 00003A0A 50                      push eax
  1749 00003A0B 58                      pop eax
  1750 00003A0C 5D                      pop ebp
  1751 00003A0D 50                      push eax
  1752 00003A0E 55                      push ebp
  1753 00003A0F C3                      ret
  1754 00003A10 EB00                    jmp font_z_getAddrByAscii_if$26_end
  1755                                  font_z_getAddrByAscii_if$26_else:
  1756                                  font_z_getAddrByAscii_if$26_end:
  1757                                  ;if end
  1758                                  ; if start
  1759                                  font_z_getAddrByAscii_if$27_start:
  1760 00003A12 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1761 00003A17 50                      push eax
  1762 00003A18 B85A000000              mov eax, 90
  1763 00003A1D 50                      push eax
  1764 00003A1E 5B                      pop ebx
  1765 00003A1F 58                      pop eax
  1766 00003A20 39D8                    cmp eax, ebx
  1767 00003A22 7407                    je font_z_getAddrByAscii_if$27_equal@true$27
  1768 00003A24 B800000000              mov eax, 0
  1769 00003A29 EB05                    jmp font_z_getAddrByAscii_if$27_equal@false$27
  1770                                  font_z_getAddrByAscii_if$27_equal@true$27:
  1771 00003A2B B801000000              mov eax, 1
  1772                                  font_z_getAddrByAscii_if$27_equal@false$27:
  1773 00003A30 50                      push eax
  1774 00003A31 58                      pop eax
  1775 00003A32 83F800                  cmp eax, 0
  1776 00003A35 740D                    je font_z_getAddrByAscii_if$27_else
  1777                                  font_z_getAddrByAscii_if$27_then:
  1778 00003A37 B8[32200000]            mov eax, font_z_Z
  1779 00003A3C 50                      push eax
  1780 00003A3D 58                      pop eax
  1781 00003A3E 5D                      pop ebp
  1782 00003A3F 50                      push eax
  1783 00003A40 55                      push ebp
  1784 00003A41 C3                      ret
  1785 00003A42 EB00                    jmp font_z_getAddrByAscii_if$27_end
  1786                                  font_z_getAddrByAscii_if$27_else:
  1787                                  font_z_getAddrByAscii_if$27_end:
  1788                                  ;if end
  1789 00003A44 C3                      ret
  1790                                  font_z_getAddrByAscii$next:
  1791                                  
  1792                                  ;function
  1793 00003A45 E91C010000              jmp test_z_rect$next
  1794                                  test_z_rect:
  1795                                  ;param
  1796 00003A4A EB04                    jmp test_z_rect_left$next
  1797 00003A4C 00000000                test_z_rect_left: dd 0
  1798                                  test_z_rect_left$next:
  1799                                  ;param
  1800 00003A50 EB04                    jmp test_z_rect_top$next
  1801 00003A52 00000000                test_z_rect_top: dd 0
  1802                                  test_z_rect_top$next:
  1803                                  ;param
  1804 00003A56 EB04                    jmp test_z_rect_addrVram$next
  1805 00003A58 00000000                test_z_rect_addrVram: dd 0
  1806                                  test_z_rect_addrVram$next:
  1807 00003A5C 5D                      pop ebp
  1808 00003A5D 58                      pop eax
  1809 00003A5E A3[583A0000]            mov [test_z_rect_addrVram], eax
  1810 00003A63 58                      pop eax
  1811 00003A64 A3[523A0000]            mov [test_z_rect_top], eax
  1812 00003A69 58                      pop eax
  1813 00003A6A A3[4C3A0000]            mov [test_z_rect_left], eax
  1814 00003A6F 55                      push ebp
  1815 00003A70 B800000000              mov eax, 0
  1816 00003A75 50                      push eax
  1817 00003A76 EB04                    jmp test_z_rect_x$next
  1818 00003A78 00000000                test_z_rect_x: dd 0
  1819                                  test_z_rect_x$next:
  1820 00003A7C 58                      pop eax
  1821 00003A7D A3[783A0000]            mov [test_z_rect_x], eax
  1822 00003A82 B800000000              mov eax, 0
  1823 00003A87 50                      push eax
  1824 00003A88 EB04                    jmp test_z_rect_y$next
  1825 00003A8A 00000000                test_z_rect_y: dd 0
  1826                                  test_z_rect_y$next:
  1827 00003A8E 58                      pop eax
  1828 00003A8F A3[8A3A0000]            mov [test_z_rect_y], eax
  1829                                  ; while start
  1830                                  test_z_rect_while$1_start:
  1831 00003A94 A1[8A3A0000]            mov eax, [test_z_rect_y]
  1832 00003A99 50                      push eax
  1833 00003A9A B808000000              mov eax, 8
  1834 00003A9F 50                      push eax
  1835 00003AA0 5B                      pop ebx
  1836 00003AA1 58                      pop eax
  1837 00003AA2 39D8                    cmp eax, ebx
  1838 00003AA4 7607                    jbe test_z_rect_while$1_lessequal@true$1
  1839 00003AA6 B800000000              mov eax, 0
  1840 00003AAB EB05                    jmp test_z_rect_while$1_lessequal@false$1
  1841                                  test_z_rect_while$1_lessequal@true$1:
  1842 00003AAD B801000000              mov eax, 1
  1843                                  test_z_rect_while$1_lessequal@false$1:
  1844 00003AB2 50                      push eax
  1845 00003AB3 58                      pop eax
  1846 00003AB4 83F800                  cmp eax, 0
  1847 00003AB7 0F84A8000000            je test_z_rect_while$1_end
  1848                                  ; while start
  1849                                  test_z_rect_while$1_while$1_start:
  1850 00003ABD A1[783A0000]            mov eax, [test_z_rect_x]
  1851 00003AC2 50                      push eax
  1852 00003AC3 B808000000              mov eax, 8
  1853 00003AC8 50                      push eax
  1854 00003AC9 5B                      pop ebx
  1855 00003ACA 58                      pop eax
  1856 00003ACB 39D8                    cmp eax, ebx
  1857 00003ACD 7607                    jbe test_z_rect_while$1_while$1_lessequal@true$2
  1858 00003ACF B800000000              mov eax, 0
  1859 00003AD4 EB05                    jmp test_z_rect_while$1_while$1_lessequal@false$2
  1860                                  test_z_rect_while$1_while$1_lessequal@true$2:
  1861 00003AD6 B801000000              mov eax, 1
  1862                                  test_z_rect_while$1_while$1_lessequal@false$2:
  1863 00003ADB 50                      push eax
  1864 00003ADC 58                      pop eax
  1865 00003ADD 83F800                  cmp eax, 0
  1866 00003AE0 7467                    je test_z_rect_while$1_while$1_end
  1867 00003AE2 B803000000              mov eax, 3
  1868 00003AE7 50                      push eax
  1869 00003AE8 EB04                    jmp test_z_rect_while$1_while$1_color$next
  1870 00003AEA 00000000                test_z_rect_while$1_while$1_color: dd 0
  1871                                  test_z_rect_while$1_while$1_color$next:
  1872 00003AEE 58                      pop eax
  1873 00003AEF A3[EA3A0000]            mov [test_z_rect_while$1_while$1_color], eax
  1874 00003AF4 A1[4C3A0000]            mov eax, [test_z_rect_left]
  1875 00003AF9 50                      push eax
  1876 00003AFA A1[783A0000]            mov eax, [test_z_rect_x]
  1877 00003AFF 50                      push eax
  1878 00003B00 58                      pop eax
  1879 00003B01 5B                      pop ebx
  1880 00003B02 01D8                    add eax, ebx
  1881 00003B04 50                      push eax
  1882 00003B05 A1[523A0000]            mov eax, [test_z_rect_top]
  1883 00003B0A 50                      push eax
  1884 00003B0B A1[8A3A0000]            mov eax, [test_z_rect_y]
  1885 00003B10 50                      push eax
  1886 00003B11 58                      pop eax
  1887 00003B12 5B                      pop ebx
  1888 00003B13 01D8                    add eax, ebx
  1889 00003B15 50                      push eax
  1890 00003B16 A1[EA3A0000]            mov eax, [test_z_rect_while$1_while$1_color]
  1891 00003B1B 50                      push eax
  1892 00003B1C B840010000              mov eax, 320
  1893 00003B21 50                      push eax
  1894 00003B22 A1[583A0000]            mov eax, [test_z_rect_addrVram]
  1895 00003B27 50                      push eax
  1896 00003B28 E8CCC5FFFF              call draw_z_pixel
  1897 00003B2D A1[783A0000]            mov eax, [test_z_rect_x]
  1898 00003B32 50                      push eax
  1899 00003B33 B801000000              mov eax, 1
  1900 00003B38 50                      push eax
  1901 00003B39 58                      pop eax
  1902 00003B3A 5B                      pop ebx
  1903 00003B3B 01D8                    add eax, ebx
  1904 00003B3D 50                      push eax
  1905 00003B3E 58                      pop eax
  1906 00003B3F A3[783A0000]            mov [test_z_rect_x], eax
  1907 00003B44 E974FFFFFF              jmp test_z_rect_while$1_while$1_start
  1908                                  test_z_rect_while$1_while$1_end:
  1909                                  ;while end
  1910 00003B49 A1[8A3A0000]            mov eax, [test_z_rect_y]
  1911 00003B4E 50                      push eax
  1912 00003B4F B801000000              mov eax, 1
  1913 00003B54 50                      push eax
  1914 00003B55 58                      pop eax
  1915 00003B56 5B                      pop ebx
  1916 00003B57 01D8                    add eax, ebx
  1917 00003B59 50                      push eax
  1918 00003B5A 58                      pop eax
  1919 00003B5B A3[8A3A0000]            mov [test_z_rect_y], eax
  1920 00003B60 E92FFFFFFF              jmp test_z_rect_while$1_start
  1921                                  test_z_rect_while$1_end:
  1922                                  ;while end
  1923 00003B65 C3                      ret
  1924                                  test_z_rect$next:
  1925                                  
  1926                                  ;function
  1927 00003B66 E982000000              jmp test_z_block$next
  1928                                  test_z_block:
  1929                                  ;param
  1930 00003B6B EB04                    jmp test_z_block_addrVram$next
  1931 00003B6D 00000000                test_z_block_addrVram: dd 0
  1932                                  test_z_block_addrVram$next:
  1933 00003B71 5D                      pop ebp
  1934 00003B72 58                      pop eax
  1935 00003B73 A3[6D3B0000]            mov [test_z_block_addrVram], eax
  1936 00003B78 55                      push ebp
  1937 00003B79 B800000000              mov eax, 0
  1938 00003B7E 50                      push eax
  1939 00003B7F EB04                    jmp test_z_block_i$next
  1940 00003B81 00000000                test_z_block_i: dd 0
  1941                                  test_z_block_i$next:
  1942 00003B85 58                      pop eax
  1943 00003B86 A3[813B0000]            mov [test_z_block_i], eax
  1944                                  ; while start
  1945                                  test_z_block_while$1_start:
  1946 00003B8B A1[813B0000]            mov eax, [test_z_block_i]
  1947 00003B90 50                      push eax
  1948 00003B91 B82C010000              mov eax, 300
  1949 00003B96 50                      push eax
  1950 00003B97 5B                      pop ebx
  1951 00003B98 58                      pop eax
  1952 00003B99 39D8                    cmp eax, ebx
  1953 00003B9B 7207                    jb test_z_block_while$1_less@true$3
  1954 00003B9D B800000000              mov eax, 0
  1955 00003BA2 EB05                    jmp test_z_block_while$1_less@false$3
  1956                                  test_z_block_while$1_less@true$3:
  1957 00003BA4 B801000000              mov eax, 1
  1958                                  test_z_block_while$1_less@false$3:
  1959 00003BA9 50                      push eax
  1960 00003BAA 58                      pop eax
  1961 00003BAB 83F800                  cmp eax, 0
  1962 00003BAE 743C                    je test_z_block_while$1_end
  1963 00003BB0 A1[813B0000]            mov eax, [test_z_block_i]
  1964 00003BB5 50                      push eax
  1965 00003BB6 A1[813B0000]            mov eax, [test_z_block_i]
  1966 00003BBB 50                      push eax
  1967 00003BBC A1[813B0000]            mov eax, [test_z_block_i]
  1968 00003BC1 50                      push eax
  1969 00003BC2 B840010000              mov eax, 320
  1970 00003BC7 50                      push eax
  1971 00003BC8 A1[6D3B0000]            mov eax, [test_z_block_addrVram]
  1972 00003BCD 50                      push eax
  1973 00003BCE E826C5FFFF              call draw_z_pixel
  1974 00003BD3 A1[813B0000]            mov eax, [test_z_block_i]
  1975 00003BD8 50                      push eax
  1976 00003BD9 B801000000              mov eax, 1
  1977 00003BDE 50                      push eax
  1978 00003BDF 58                      pop eax
  1979 00003BE0 5B                      pop ebx
  1980 00003BE1 01D8                    add eax, ebx
  1981 00003BE3 50                      push eax
  1982 00003BE4 58                      pop eax
  1983 00003BE5 A3[813B0000]            mov [test_z_block_i], eax
  1984 00003BEA EB9F                    jmp test_z_block_while$1_start
  1985                                  test_z_block_while$1_end:
  1986                                  ;while end
  1987 00003BEC C3                      ret
  1988                                  test_z_block$next:
  1989                                  
  1990                                  ;function
  1991 00003BED EB4C                    jmp test_z_draw$next
  1992                                  test_z_draw:
  1993                                  ;param
  1994 00003BEF EB04                    jmp test_z_draw_addrVram$next
  1995 00003BF1 00000000                test_z_draw_addrVram: dd 0
  1996                                  test_z_draw_addrVram$next:
  1997 00003BF5 5D                      pop ebp
  1998 00003BF6 58                      pop eax
  1999 00003BF7 A3[F13B0000]            mov [test_z_draw_addrVram], eax
  2000 00003BFC 55                      push ebp
  2001 00003BFD A1[F13B0000]            mov eax, [test_z_draw_addrVram]
  2002 00003C02 50                      push eax
  2003 00003C03 E863FFFFFF              call test_z_block
  2004 00003C08 EB30                    jmp test_z_draw_tstr$next
  2005 00003C0A 48000000450000004C-     test_z_draw_tstr: dd 72, 69, 76, 76, 79, 32, 87, 79, 82, 76, 68, 0
  2005 00003C13 0000004C0000004F00-
  2005 00003C1C 000020000000570000-
  2005 00003C25 004F00000052000000-
  2005 00003C2E 4C0000004400000000-
  2005 00003C37 000000             
  2007                                  test_z_draw_tstr$next:
  2008 00003C3A C3                      ret
  2009                                  test_z_draw$next:
  2010 00003C3B EB18                    jmp main
  2011                                  
  2012                                  ; 读写内存
  2013                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
  2014                                  kernel_z_setMem_1byte:
  2015 00003C3D 5D                        pop ebp
  2016 00003C3E 5B                        pop ebx
  2017 00003C3F 58                        pop eax
  2018 00003C40 55                        push ebp
  2019 00003C41 8803                      mov [ebx], al
  2020 00003C43 C3                      ret
  2021                                  
  2022                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
  2023                                  kernel_z_setMem_2byte:
  2024 00003C44 5D                        pop ebp
  2025 00003C45 5B                        pop ebx
  2026 00003C46 58                        pop eax
  2027 00003C47 55                        push ebp
  2028 00003C48 668903                    mov [ebx], ax
  2029 00003C4B C3                      ret
  2030                                  
  2031                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
  2032                                  kernel_z_setMem_4byte:
  2033 00003C4C 5D                        pop ebp
  2034 00003C4D 5B                        pop ebx
  2035 00003C4E 58                        pop eax
  2036 00003C4F 55                        push ebp
  2037 00003C50 8903                      mov [ebx], eax
  2038 00003C52 C3                      ret
  2039                                  
  2040                                  ; kernel.z\halt()
  2041                                  kernel_z_halt:
  2042 00003C53 F4                        hlt
  2043 00003C54 C3                      ret
  2044                                  
  2045                                  main:
  2046 00003C55 E826C4FFFF                call main_z_run_once
  2047                                    .loop:
  2048 00003C5A E831C4FFFF                  call main_z_run_loop
  2049 00003C5F EBF9                      jmp .loop
  2050                                  
