     1                                  [bits 32]
  1442 000037ED 39D8                    cmp eax, ebx
  1443 000037EF 7407                    je font_z_getAddrByAscii_if$19_equal@true$19
  1444 000037F1 B800000000              mov eax, 0
  1445 000037F6 EB05                    jmp font_z_getAddrByAscii_if$19_equal@false$19
  1446                                  font_z_getAddrByAscii_if$19_equal@true$19:
  1447 000037F8 B801000000              mov eax, 1
  1448                                  font_z_getAddrByAscii_if$19_equal@false$19:
  1449 000037FD 50                      push eax
  1450 000037FE 58                      pop eax
  1451 000037FF 83F800                  cmp eax, 0
  1452 00003802 740D                    je font_z_getAddrByAscii_if$19_else
  1453                                  font_z_getAddrByAscii_if$19_then:
  1454 00003804 B8[6C180000]            mov eax, font_z_S
  1455 00003809 50                      push eax
  1456 0000380A 58                      pop eax
  1457 0000380B 5D                      pop ebp
  1458 0000380C 50                      push eax
  1459 0000380D 55                      push ebp
  1460 0000380E C3                      ret
  1461 0000380F EB00                    jmp font_z_getAddrByAscii_if$19_end
  1462                                  font_z_getAddrByAscii_if$19_else:
  1463                                  font_z_getAddrByAscii_if$19_end:
  1464                                  ;if end
  1465                                  ; if start
  1466                                  font_z_getAddrByAscii_if$20_start:
  1467 00003811 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1468 00003816 50                      push eax
  1469 00003817 B854000000              mov eax, 84
  1470 0000381C 50                      push eax
  1471 0000381D 5B                      pop ebx
  1472 0000381E 58                      pop eax
  1473 0000381F 39D8                    cmp eax, ebx
  1474 00003821 7407                    je font_z_getAddrByAscii_if$20_equal@true$20
  1475 00003823 B800000000              mov eax, 0
  1476 00003828 EB05                    jmp font_z_getAddrByAscii_if$20_equal@false$20
  1477                                  font_z_getAddrByAscii_if$20_equal@true$20:
  1478 0000382A B801000000              mov eax, 1
  1479                                  font_z_getAddrByAscii_if$20_equal@false$20:
  1480 0000382F 50                      push eax
  1481 00003830 58                      pop eax
  1482 00003831 83F800                  cmp eax, 0
  1483 00003834 740D                    je font_z_getAddrByAscii_if$20_else
  1484                                  font_z_getAddrByAscii_if$20_then:
  1485 00003836 B8[71190000]            mov eax, font_z_T
  1486 0000383B 50                      push eax
  1487 0000383C 58                      pop eax
  1488 0000383D 5D                      pop ebp
  1489 0000383E 50                      push eax
  1490 0000383F 55                      push ebp
  1491 00003840 C3                      ret
  1492 00003841 EB00                    jmp font_z_getAddrByAscii_if$20_end
  1493                                  font_z_getAddrByAscii_if$20_else:
  1494                                  font_z_getAddrByAscii_if$20_end:
  1495                                  ;if end
  1496                                  ; if start
  1497                                  font_z_getAddrByAscii_if$21_start:
  1498 00003843 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1499 00003848 50                      push eax
  1500 00003849 B855000000              mov eax, 85
  1501 0000384E 50                      push eax
  1502 0000384F 5B                      pop ebx
  1503 00003850 58                      pop eax
  1504 00003851 39D8                    cmp eax, ebx
  1505 00003853 7407                    je font_z_getAddrByAscii_if$21_equal@true$21
  1506 00003855 B800000000              mov eax, 0
  1507 0000385A EB05                    jmp font_z_getAddrByAscii_if$21_equal@false$21
  1508                                  font_z_getAddrByAscii_if$21_equal@true$21:
  1509 0000385C B801000000              mov eax, 1
  1510                                  font_z_getAddrByAscii_if$21_equal@false$21:
  1511 00003861 50                      push eax
  1512 00003862 58                      pop eax
  1513 00003863 83F800                  cmp eax, 0
  1514 00003866 740D                    je font_z_getAddrByAscii_if$21_else
  1515                                  font_z_getAddrByAscii_if$21_then:
  1516 00003868 B8[761A0000]            mov eax, font_z_U
  1517 0000386D 50                      push eax
  1518 0000386E 58                      pop eax
  1519 0000386F 5D                      pop ebp
  1520 00003870 50                      push eax
  1521 00003871 55                      push ebp
  1522 00003872 C3                      ret
  1523 00003873 EB00                    jmp font_z_getAddrByAscii_if$21_end
  1524                                  font_z_getAddrByAscii_if$21_else:
  1525                                  font_z_getAddrByAscii_if$21_end:
  1526                                  ;if end
  1527                                  ; if start
  1528                                  font_z_getAddrByAscii_if$22_start:
  1529 00003875 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1530 0000387A 50                      push eax
  1531 0000387B B856000000              mov eax, 86
  1532 00003880 50                      push eax
  1533 00003881 5B                      pop ebx
  1534 00003882 58                      pop eax
  1535 00003883 39D8                    cmp eax, ebx
  1536 00003885 7407                    je font_z_getAddrByAscii_if$22_equal@true$22
  1537 00003887 B800000000              mov eax, 0
  1538 0000388C EB05                    jmp font_z_getAddrByAscii_if$22_equal@false$22
  1539                                  font_z_getAddrByAscii_if$22_equal@true$22:
  1540 0000388E B801000000              mov eax, 1
  1541                                  font_z_getAddrByAscii_if$22_equal@false$22:
  1542 00003893 50                      push eax
  1543 00003894 58                      pop eax
  1544 00003895 83F800                  cmp eax, 0
  1545 00003898 740D                    je font_z_getAddrByAscii_if$22_else
  1546                                  font_z_getAddrByAscii_if$22_then:
  1547 0000389A B8[7B1B0000]            mov eax, font_z_V
  1548 0000389F 50                      push eax
  1549 000038A0 58                      pop eax
  1550 000038A1 5D                      pop ebp
  1551 000038A2 50                      push eax
  1552 000038A3 55                      push ebp
  1553 000038A4 C3                      ret
  1554 000038A5 EB00                    jmp font_z_getAddrByAscii_if$22_end
  1555                                  font_z_getAddrByAscii_if$22_else:
  1556                                  font_z_getAddrByAscii_if$22_end:
  1557                                  ;if end
  1558                                  ; if start
  1559                                  font_z_getAddrByAscii_if$23_start:
  1560 000038A7 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1561 000038AC 50                      push eax
  1562 000038AD B857000000              mov eax, 87
  1563 000038B2 50                      push eax
  1564 000038B3 5B                      pop ebx
  1565 000038B4 58                      pop eax
  1566 000038B5 39D8                    cmp eax, ebx
  1567 000038B7 7407                    je font_z_getAddrByAscii_if$23_equal@true$23
  1568 000038B9 B800000000              mov eax, 0
  1569 000038BE EB05                    jmp font_z_getAddrByAscii_if$23_equal@false$23
  1570                                  font_z_getAddrByAscii_if$23_equal@true$23:
  1571 000038C0 B801000000              mov eax, 1
  1572                                  font_z_getAddrByAscii_if$23_equal@false$23:
  1573 000038C5 50                      push eax
  1574 000038C6 58                      pop eax
  1575 000038C7 83F800                  cmp eax, 0
  1576 000038CA 740D                    je font_z_getAddrByAscii_if$23_else
  1577                                  font_z_getAddrByAscii_if$23_then:
  1578 000038CC B8[801C0000]            mov eax, font_z_W
  1579 000038D1 50                      push eax
  1580 000038D2 58                      pop eax
  1581 000038D3 5D                      pop ebp
  1582 000038D4 50                      push eax
  1583 000038D5 55                      push ebp
  1584 000038D6 C3                      ret
  1585 000038D7 EB00                    jmp font_z_getAddrByAscii_if$23_end
  1586                                  font_z_getAddrByAscii_if$23_else:
  1587                                  font_z_getAddrByAscii_if$23_end:
  1588                                  ;if end
  1589                                  ; if start
  1590                                  font_z_getAddrByAscii_if$24_start:
  1591 000038D9 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1592 000038DE 50                      push eax
  1593 000038DF B858000000              mov eax, 88
  1594 000038E4 50                      push eax
  1595 000038E5 5B                      pop ebx
  1596 000038E6 58                      pop eax
  1597 000038E7 39D8                    cmp eax, ebx
  1598 000038E9 7407                    je font_z_getAddrByAscii_if$24_equal@true$24
  1599 000038EB B800000000              mov eax, 0
  1600 000038F0 EB05                    jmp font_z_getAddrByAscii_if$24_equal@false$24
  1601                                  font_z_getAddrByAscii_if$24_equal@true$24:
  1602 000038F2 B801000000              mov eax, 1
  1603                                  font_z_getAddrByAscii_if$24_equal@false$24:
  1604 000038F7 50                      push eax
  1605 000038F8 58                      pop eax
  1606 000038F9 83F800                  cmp eax, 0
  1607 000038FC 740D                    je font_z_getAddrByAscii_if$24_else
  1608                                  font_z_getAddrByAscii_if$24_then:
  1609 000038FE B8[851D0000]            mov eax, font_z_X
  1610 00003903 50                      push eax
  1611 00003904 58                      pop eax
  1612 00003905 5D                      pop ebp
  1613 00003906 50                      push eax
  1614 00003907 55                      push ebp
  1615 00003908 C3                      ret
  1616 00003909 EB00                    jmp font_z_getAddrByAscii_if$24_end
  1617                                  font_z_getAddrByAscii_if$24_else:
  1618                                  font_z_getAddrByAscii_if$24_end:
  1619                                  ;if end
  1620                                  ; if start
  1621                                  font_z_getAddrByAscii_if$25_start:
  1622 0000390B A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1623 00003910 50                      push eax
  1624 00003911 B859000000              mov eax, 89
  1625 00003916 50                      push eax
  1626 00003917 5B                      pop ebx
  1627 00003918 58                      pop eax
  1628 00003919 39D8                    cmp eax, ebx
  1629 0000391B 7407                    je font_z_getAddrByAscii_if$25_equal@true$25
  1630 0000391D B800000000              mov eax, 0
  1631 00003922 EB05                    jmp font_z_getAddrByAscii_if$25_equal@false$25
  1632                                  font_z_getAddrByAscii_if$25_equal@true$25:
  1633 00003924 B801000000              mov eax, 1
  1634                                  font_z_getAddrByAscii_if$25_equal@false$25:
  1635 00003929 50                      push eax
  1636 0000392A 58                      pop eax
  1637 0000392B 83F800                  cmp eax, 0
  1638 0000392E 740D                    je font_z_getAddrByAscii_if$25_else
  1639                                  font_z_getAddrByAscii_if$25_then:
  1640 00003930 B8[8A1E0000]            mov eax, font_z_Y
  1641 00003935 50                      push eax
  1642 00003936 58                      pop eax
  1643 00003937 5D                      pop ebp
  1644 00003938 50                      push eax
  1645 00003939 55                      push ebp
  1646 0000393A C3                      ret
  1647 0000393B EB00                    jmp font_z_getAddrByAscii_if$25_end
  1648                                  font_z_getAddrByAscii_if$25_else:
  1649                                  font_z_getAddrByAscii_if$25_end:
  1650                                  ;if end
  1651                                  ; if start
  1652                                  font_z_getAddrByAscii_if$26_start:
  1653 0000393D A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1654 00003942 50                      push eax
  1655 00003943 B85A000000              mov eax, 90
  1656 00003948 50                      push eax
  1657 00003949 5B                      pop ebx
  1658 0000394A 58                      pop eax
  1659 0000394B 39D8                    cmp eax, ebx
  1660 0000394D 7407                    je font_z_getAddrByAscii_if$26_equal@true$26
  1661 0000394F B800000000              mov eax, 0
  1662 00003954 EB05                    jmp font_z_getAddrByAscii_if$26_equal@false$26
  1663                                  font_z_getAddrByAscii_if$26_equal@true$26:
  1664 00003956 B801000000              mov eax, 1
  1665                                  font_z_getAddrByAscii_if$26_equal@false$26:
  1666 0000395B 50                      push eax
  1667 0000395C 58                      pop eax
  1668 0000395D 83F800                  cmp eax, 0
  1669 00003960 740D                    je font_z_getAddrByAscii_if$26_else
  1670                                  font_z_getAddrByAscii_if$26_then:
  1671 00003962 B8[8F1F0000]            mov eax, font_z_Z
  1672 00003967 50                      push eax
  1673 00003968 58                      pop eax
  1674 00003969 5D                      pop ebp
  1675 0000396A 50                      push eax
  1676 0000396B 55                      push ebp
  1677 0000396C C3                      ret
  1678 0000396D EB00                    jmp font_z_getAddrByAscii_if$26_end
  1679                                  font_z_getAddrByAscii_if$26_else:
  1680                                  font_z_getAddrByAscii_if$26_end:
  1681                                  ;if end
  1682 0000396F C3                      ret
  1683                                  font_z_getAddrByAscii$next:
  1684                                  
  1685                                  ;function
  1686 00003970 E91C010000              jmp test_z_rect$next
  1687                                  test_z_rect:
  1688                                  ;param
  1689 00003975 EB04                    jmp test_z_rect_left$next
  1690 00003977 00000000                test_z_rect_left: dd 0
  1691                                  test_z_rect_left$next:
  1692                                  ;param
  1693 0000397B EB04                    jmp test_z_rect_top$next
  1694 0000397D 00000000                test_z_rect_top: dd 0
  1695                                  test_z_rect_top$next:
  1696                                  ;param
  1697 00003981 EB04                    jmp test_z_rect_addrVram$next
  1698 00003983 00000000                test_z_rect_addrVram: dd 0
  1699                                  test_z_rect_addrVram$next:
  1700 00003987 5D                      pop ebp
  1701 00003988 58                      pop eax
  1702 00003989 A3[83390000]            mov [test_z_rect_addrVram], eax
  1703 0000398E 58                      pop eax
  1704 0000398F A3[7D390000]            mov [test_z_rect_top], eax
  1705 00003994 58                      pop eax
  1706 00003995 A3[77390000]            mov [test_z_rect_left], eax
  1707 0000399A 55                      push ebp
  1708 0000399B B800000000              mov eax, 0
  1709 000039A0 50                      push eax
  1710 000039A1 EB04                    jmp test_z_rect_x$next
  1711 000039A3 00000000                test_z_rect_x: dd 0
  1712                                  test_z_rect_x$next:
  1713 000039A7 58                      pop eax
  1714 000039A8 A3[A3390000]            mov [test_z_rect_x], eax
  1715 000039AD B800000000              mov eax, 0
  1716 000039B2 50                      push eax
  1717 000039B3 EB04                    jmp test_z_rect_y$next
  1718 000039B5 00000000                test_z_rect_y: dd 0
  1719                                  test_z_rect_y$next:
  1720 000039B9 58                      pop eax
  1721 000039BA A3[B5390000]            mov [test_z_rect_y], eax
  1722                                  ; while start
  1723                                  test_z_rect_while$1_start:
  1724 000039BF A1[B5390000]            mov eax, [test_z_rect_y]
  1725 000039C4 50                      push eax
  1726 000039C5 B808000000              mov eax, 8
  1727 000039CA 50                      push eax
  1728 000039CB 5B                      pop ebx
  1729 000039CC 58                      pop eax
  1730 000039CD 39D8                    cmp eax, ebx
  1731 000039CF 7607                    jbe test_z_rect_while$1_lessequal@true$1
  1732 000039D1 B800000000              mov eax, 0
  1733 000039D6 EB05                    jmp test_z_rect_while$1_lessequal@false$1
  1734                                  test_z_rect_while$1_lessequal@true$1:
  1735 000039D8 B801000000              mov eax, 1
  1736                                  test_z_rect_while$1_lessequal@false$1:
  1737 000039DD 50                      push eax
  1738 000039DE 58                      pop eax
  1739 000039DF 83F800                  cmp eax, 0
  1740 000039E2 0F84A8000000            je test_z_rect_while$1_end
  1741                                  ; while start
  1742                                  test_z_rect_while$1_while$1_start:
  1743 000039E8 A1[A3390000]            mov eax, [test_z_rect_x]
  1744 000039ED 50                      push eax
  1745 000039EE B808000000              mov eax, 8
  1746 000039F3 50                      push eax
  1747 000039F4 5B                      pop ebx
  1748 000039F5 58                      pop eax
  1749 000039F6 39D8                    cmp eax, ebx
  1750 000039F8 7607                    jbe test_z_rect_while$1_while$1_lessequal@true$2
  1751 000039FA B800000000              mov eax, 0
  1752 000039FF EB05                    jmp test_z_rect_while$1_while$1_lessequal@false$2
  1753                                  test_z_rect_while$1_while$1_lessequal@true$2:
  1754 00003A01 B801000000              mov eax, 1
  1755                                  test_z_rect_while$1_while$1_lessequal@false$2:
  1756 00003A06 50                      push eax
  1757 00003A07 58                      pop eax
  1758 00003A08 83F800                  cmp eax, 0
  1759 00003A0B 7467                    je test_z_rect_while$1_while$1_end
  1760 00003A0D B803000000              mov eax, 3
  1761 00003A12 50                      push eax
  1762 00003A13 EB04                    jmp test_z_rect_while$1_while$1_color$next
  1763 00003A15 00000000                test_z_rect_while$1_while$1_color: dd 0
  1764                                  test_z_rect_while$1_while$1_color$next:
  1765 00003A19 58                      pop eax
  1766 00003A1A A3[153A0000]            mov [test_z_rect_while$1_while$1_color], eax
  1767 00003A1F A1[77390000]            mov eax, [test_z_rect_left]
  1768 00003A24 50                      push eax
  1769 00003A25 A1[A3390000]            mov eax, [test_z_rect_x]
  1770 00003A2A 50                      push eax
  1771 00003A2B 58                      pop eax
  1772 00003A2C 5B                      pop ebx
  1773 00003A2D 01D8                    add eax, ebx
  1774 00003A2F 50                      push eax
  1775 00003A30 A1[7D390000]            mov eax, [test_z_rect_top]
  1776 00003A35 50                      push eax
  1777 00003A36 A1[B5390000]            mov eax, [test_z_rect_y]
  1778 00003A3B 50                      push eax
  1779 00003A3C 58                      pop eax
  1780 00003A3D 5B                      pop ebx
  1781 00003A3E 01D8                    add eax, ebx
  1782 00003A40 50                      push eax
  1783 00003A41 A1[153A0000]            mov eax, [test_z_rect_while$1_while$1_color]
  1784 00003A46 50                      push eax
  1785 00003A47 B840010000              mov eax, 320
  1786 00003A4C 50                      push eax
  1787 00003A4D A1[83390000]            mov eax, [test_z_rect_addrVram]
  1788 00003A52 50                      push eax
  1789 00003A53 E8A1C6FFFF              call draw_z_pixel
  1790 00003A58 A1[A3390000]            mov eax, [test_z_rect_x]
  1791 00003A5D 50                      push eax
  1792 00003A5E B801000000              mov eax, 1
  1793 00003A63 50                      push eax
  1794 00003A64 58                      pop eax
  1795 00003A65 5B                      pop ebx
  1796 00003A66 01D8                    add eax, ebx
  1797 00003A68 50                      push eax
  1798 00003A69 58                      pop eax
  1799 00003A6A A3[A3390000]            mov [test_z_rect_x], eax
  1800 00003A6F E974FFFFFF              jmp test_z_rect_while$1_while$1_start
  1801                                  test_z_rect_while$1_while$1_end:
  1802                                  ;while end
  1803 00003A74 A1[B5390000]            mov eax, [test_z_rect_y]
  1804 00003A79 50                      push eax
  1805 00003A7A B801000000              mov eax, 1
  1806 00003A7F 50                      push eax
  1807 00003A80 58                      pop eax
  1808 00003A81 5B                      pop ebx
  1809 00003A82 01D8                    add eax, ebx
  1810 00003A84 50                      push eax
  1811 00003A85 58                      pop eax
  1812 00003A86 A3[B5390000]            mov [test_z_rect_y], eax
  1813 00003A8B E92FFFFFFF              jmp test_z_rect_while$1_start
  1814                                  test_z_rect_while$1_end:
  1815                                  ;while end
  1816 00003A90 C3                      ret
  1817                                  test_z_rect$next:
  1818                                  
  1819                                  ;function
  1820 00003A91 E962010000              jmp test_z_block$next
  1821                                  test_z_block:
  1822                                  ;param
  1823 00003A96 EB04                    jmp test_z_block_addrVram$next
  1824 00003A98 00000000                test_z_block_addrVram: dd 0
  1825                                  test_z_block_addrVram$next:
  1826 00003A9C 5D                      pop ebp
  1827 00003A9D 58                      pop eax
  1828 00003A9E A3[983A0000]            mov [test_z_block_addrVram], eax
  1829 00003AA3 55                      push ebp
  1830 00003AA4 B800000000              mov eax, 0
  1831 00003AA9 50                      push eax
  1832 00003AAA EB04                    jmp test_z_block_i$next
  1833 00003AAC 00000000                test_z_block_i: dd 0
  1834                                  test_z_block_i$next:
  1835 00003AB0 58                      pop eax
  1836 00003AB1 A3[AC3A0000]            mov [test_z_block_i], eax
  1837 00003AB6 B800000000              mov eax, 0
  1838 00003ABB 50                      push eax
  1839 00003ABC EB04                    jmp test_z_block_x$next
  1840 00003ABE 00000000                test_z_block_x: dd 0
  1841                                  test_z_block_x$next:
  1842 00003AC2 58                      pop eax
  1843 00003AC3 A3[BE3A0000]            mov [test_z_block_x], eax
  1844 00003AC8 B800000000              mov eax, 0
  1845 00003ACD 50                      push eax
  1846 00003ACE EB04                    jmp test_z_block_y$next
  1847 00003AD0 00000000                test_z_block_y: dd 0
  1848                                  test_z_block_y$next:
  1849 00003AD4 58                      pop eax
  1850 00003AD5 A3[D03A0000]            mov [test_z_block_y], eax
  1851                                  ; while start
  1852                                  test_z_block_while$1_start:
  1853 00003ADA A1[D03A0000]            mov eax, [test_z_block_y]
  1854 00003ADF 50                      push eax
  1855 00003AE0 B808000000              mov eax, 8
  1856 00003AE5 50                      push eax
  1857 00003AE6 5B                      pop ebx
  1858 00003AE7 58                      pop eax
  1859 00003AE8 39D8                    cmp eax, ebx
  1860 00003AEA 7207                    jb test_z_block_while$1_less@true$3
  1861 00003AEC B800000000              mov eax, 0
  1862 00003AF1 EB05                    jmp test_z_block_while$1_less@false$3
  1863                                  test_z_block_while$1_less@true$3:
  1864 00003AF3 B801000000              mov eax, 1
  1865                                  test_z_block_while$1_less@false$3:
  1866 00003AF8 50                      push eax
  1867 00003AF9 58                      pop eax
  1868 00003AFA 83F800                  cmp eax, 0
  1869 00003AFD 0F84F4000000            je test_z_block_while$1_end
  1870 00003B03 B800000000              mov eax, 0
  1871 00003B08 50                      push eax
  1872 00003B09 58                      pop eax
  1873 00003B0A A3[BE3A0000]            mov [test_z_block_x], eax
  1874                                  ; while start
  1875                                  test_z_block_while$1_while$1_start:
  1876 00003B0F A1[BE3A0000]            mov eax, [test_z_block_x]
  1877 00003B14 50                      push eax
  1878 00003B15 B808000000              mov eax, 8
  1879 00003B1A 50                      push eax
  1880 00003B1B 5B                      pop ebx
  1881 00003B1C 58                      pop eax
  1882 00003B1D 39D8                    cmp eax, ebx
  1883 00003B1F 7207                    jb test_z_block_while$1_while$1_less@true$4
  1884 00003B21 B800000000              mov eax, 0
  1885 00003B26 EB05                    jmp test_z_block_while$1_while$1_less@false$4
  1886                                  test_z_block_while$1_while$1_less@true$4:
  1887 00003B28 B801000000              mov eax, 1
  1888                                  test_z_block_while$1_while$1_less@false$4:
  1889 00003B2D 50                      push eax
  1890 00003B2E 58                      pop eax
  1891 00003B2F 83F800                  cmp eax, 0
  1892 00003B32 0F84A3000000            je test_z_block_while$1_while$1_end
  1893 00003B38 B8[12060000]            mov eax, font_z_A
  1894 00003B3D 50                      push eax
  1895 00003B3E EB04                    jmp test_z_block_while$1_while$1_fontAddr$next
  1896 00003B40 00000000                test_z_block_while$1_while$1_fontAddr: dd 0
  1897                                  test_z_block_while$1_while$1_fontAddr$next:
  1898 00003B44 58                      pop eax
  1899 00003B45 A3[403B0000]            mov [test_z_block_while$1_while$1_fontAddr], eax
  1900 00003B4A A1[D03A0000]            mov eax, [test_z_block_y]
  1901 00003B4F 50                      push eax
  1902 00003B50 B808000000              mov eax, 8
  1903 00003B55 50                      push eax
  1904 00003B56 58                      pop eax
  1905 00003B57 5B                      pop ebx
  1906 00003B58 F7E3                    mul ebx
  1907 00003B5A 50                      push eax
  1908 00003B5B A1[BE3A0000]            mov eax, [test_z_block_x]
  1909 00003B60 50                      push eax
  1910 00003B61 58                      pop eax
  1911 00003B62 5B                      pop ebx
  1912 00003B63 01D8                    add eax, ebx
  1913 00003B65 50                      push eax
  1914 00003B66 BB04000000              mov ebx, 4
  1915 00003B6B 58                      pop eax
  1916 00003B6C F7E3                    mul ebx
  1917 00003B6E 89C3                    mov ebx, eax
  1918 00003B70 A1[403B0000]            mov eax, [test_z_block_while$1_while$1_fontAddr]
  1919 00003B75 01D8                    add eax, ebx
  1920 00003B77 8B18                    mov ebx, [eax]
  1921 00003B79 53                      push ebx
  1922 00003B7A EB04                    jmp test_z_block_while$1_while$1_color$next
  1923 00003B7C 00000000                test_z_block_while$1_while$1_color: dd 0
  1924                                  test_z_block_while$1_while$1_color$next:
  1925 00003B80 58                      pop eax
  1926 00003B81 A3[7C3B0000]            mov [test_z_block_while$1_while$1_color], eax
  1927 00003B86 B80A000000              mov eax, 10
  1928 00003B8B 50                      push eax
  1929 00003B8C A1[BE3A0000]            mov eax, [test_z_block_x]
  1930 00003B91 50                      push eax
  1931 00003B92 58                      pop eax
  1932 00003B93 5B                      pop ebx
  1933 00003B94 01D8                    add eax, ebx
  1934 00003B96 50                      push eax
  1935 00003B97 B80A000000              mov eax, 10
  1936 00003B9C 50                      push eax
  1937 00003B9D A1[D03A0000]            mov eax, [test_z_block_y]
  1938 00003BA2 50                      push eax
  1939 00003BA3 58                      pop eax
  1940 00003BA4 5B                      pop ebx
  1941 00003BA5 01D8                    add eax, ebx
  1942 00003BA7 50                      push eax
  1943 00003BA8 A1[7C3B0000]            mov eax, [test_z_block_while$1_while$1_color]
  1944 00003BAD 50                      push eax
  1945 00003BAE B840010000              mov eax, 320
  1946 00003BB3 50                      push eax
  1947 00003BB4 A1[983A0000]            mov eax, [test_z_block_addrVram]
  1948 00003BB9 50                      push eax
  1949 00003BBA E83AC5FFFF              call draw_z_pixel
  1950 00003BBF A1[BE3A0000]            mov eax, [test_z_block_x]
  1951 00003BC4 50                      push eax
  1952 00003BC5 B801000000              mov eax, 1
  1953 00003BCA 50                      push eax
  1954 00003BCB 58                      pop eax
  1955 00003BCC 5B                      pop ebx
  1956 00003BCD 01D8                    add eax, ebx
  1957 00003BCF 50                      push eax
  1958 00003BD0 58                      pop eax
  1959 00003BD1 A3[BE3A0000]            mov [test_z_block_x], eax
  1960 00003BD6 E934FFFFFF              jmp test_z_block_while$1_while$1_start
  1961                                  test_z_block_while$1_while$1_end:
  1962                                  ;while end
  1963 00003BDB A1[D03A0000]            mov eax, [test_z_block_y]
  1964 00003BE0 50                      push eax
  1965 00003BE1 B801000000              mov eax, 1
  1966 00003BE6 50                      push eax
  1967 00003BE7 58                      pop eax
  1968 00003BE8 5B                      pop ebx
  1969 00003BE9 01D8                    add eax, ebx
  1970 00003BEB 50                      push eax
  1971 00003BEC 58                      pop eax
  1972 00003BED A3[D03A0000]            mov [test_z_block_y], eax
  1973 00003BF2 E9E3FEFFFF              jmp test_z_block_while$1_start
  1974                                  test_z_block_while$1_end:
  1975                                  ;while end
  1976 00003BF7 C3                      ret
  1977                                  test_z_block$next:
  1978                                  
  1979                                  ;function
  1980 00003BF8 EB1A                    jmp test_z_draw$next
  1981                                  test_z_draw:
  1982                                  ;param
  1983 00003BFA EB04                    jmp test_z_draw_addrVram$next
  1984 00003BFC 00000000                test_z_draw_addrVram: dd 0
  1985                                  test_z_draw_addrVram$next:
  1986 00003C00 5D                      pop ebp
  1987 00003C01 58                      pop eax
  1988 00003C02 A3[FC3B0000]            mov [test_z_draw_addrVram], eax
  1989 00003C07 55                      push ebp
  1990 00003C08 A1[FC3B0000]            mov eax, [test_z_draw_addrVram]
  1991 00003C0D 50                      push eax
  1992 00003C0E E883FEFFFF              call test_z_block
  1993 00003C13 C3                      ret
  1994                                  test_z_draw$next:
  1995 00003C14 EB18                    jmp main
  1996                                  
  1997                                  ; 读写内存
  1998                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
  1999                                  kernel_z_setMem_1byte:
  2000 00003C16 5D                        pop ebp
  2001 00003C17 5B                        pop ebx
  2002 00003C18 58                        pop eax
  2003 00003C19 55                        push ebp
  2004 00003C1A 8803                      mov [ebx], al
  2005 00003C1C C3                      ret
  2006                                  
  2007                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
  2008                                  kernel_z_setMem_2byte:
  2009 00003C1D 5D                        pop ebp
  2010 00003C1E 5B                        pop ebx
  2011 00003C1F 58                        pop eax
  2012 00003C20 55                        push ebp
  2013 00003C21 668903                    mov [ebx], ax
  2014 00003C24 C3                      ret
  2015                                  
  2016                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
  2017                                  kernel_z_setMem_4byte:
  2018 00003C25 5D                        pop ebp
  2019 00003C26 5B                        pop ebx
  2020 00003C27 58                        pop eax
  2021 00003C28 55                        push ebp
  2022 00003C29 8903                      mov [ebx], eax
  2023 00003C2B C3                      ret
  2024                                  
  2025                                  ; kernel.z\halt()
  2026                                  kernel_z_halt:
  2027 00003C2C F4                        hlt
  2028 00003C2D C3                      ret
  2029                                  
  2030                                  main:
  2031 00003C2E E84DC4FFFF                call main_z_run_once
  2032                                    .loop:
  2033 00003C33 E858C4FFFF                  call main_z_run_loop
  2034 00003C38 EBF9                      jmp .loop
  2035                                  
