     1                                  [bits 32]
  1446 000037F0 740D                    je font_z_getAddrByAscii_if$19_else
  1447                                  font_z_getAddrByAscii_if$19_then:
  1448 000037F2 B8[5A180000]            mov eax, font_z_S
  1449 000037F7 50                      push eax
  1450 000037F8 58                      pop eax
  1451 000037F9 5D                      pop ebp
  1452 000037FA 50                      push eax
  1453 000037FB 55                      push ebp
  1454 000037FC C3                      ret
  1455 000037FD EB00                    jmp font_z_getAddrByAscii_if$19_end
  1456                                  font_z_getAddrByAscii_if$19_else:
  1457                                  font_z_getAddrByAscii_if$19_end:
  1458                                  ;if end
  1459                                  ; if start
  1460                                  font_z_getAddrByAscii_if$20_start:
  1461 000037FF A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1462 00003804 50                      push eax
  1463 00003805 B854000000              mov eax, 84
  1464 0000380A 50                      push eax
  1465 0000380B 5B                      pop ebx
  1466 0000380C 58                      pop eax
  1467 0000380D 39D8                    cmp eax, ebx
  1468 0000380F 7407                    je font_z_getAddrByAscii_if$20_equal@true$20
  1469 00003811 B800000000              mov eax, 0
  1470 00003816 EB05                    jmp font_z_getAddrByAscii_if$20_equal@false$20
  1471                                  font_z_getAddrByAscii_if$20_equal@true$20:
  1472 00003818 B801000000              mov eax, 1
  1473                                  font_z_getAddrByAscii_if$20_equal@false$20:
  1474 0000381D 50                      push eax
  1475 0000381E 58                      pop eax
  1476 0000381F 83F800                  cmp eax, 0
  1477 00003822 740D                    je font_z_getAddrByAscii_if$20_else
  1478                                  font_z_getAddrByAscii_if$20_then:
  1479 00003824 B8[5F190000]            mov eax, font_z_T
  1480 00003829 50                      push eax
  1481 0000382A 58                      pop eax
  1482 0000382B 5D                      pop ebp
  1483 0000382C 50                      push eax
  1484 0000382D 55                      push ebp
  1485 0000382E C3                      ret
  1486 0000382F EB00                    jmp font_z_getAddrByAscii_if$20_end
  1487                                  font_z_getAddrByAscii_if$20_else:
  1488                                  font_z_getAddrByAscii_if$20_end:
  1489                                  ;if end
  1490                                  ; if start
  1491                                  font_z_getAddrByAscii_if$21_start:
  1492 00003831 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1493 00003836 50                      push eax
  1494 00003837 B855000000              mov eax, 85
  1495 0000383C 50                      push eax
  1496 0000383D 5B                      pop ebx
  1497 0000383E 58                      pop eax
  1498 0000383F 39D8                    cmp eax, ebx
  1499 00003841 7407                    je font_z_getAddrByAscii_if$21_equal@true$21
  1500 00003843 B800000000              mov eax, 0
  1501 00003848 EB05                    jmp font_z_getAddrByAscii_if$21_equal@false$21
  1502                                  font_z_getAddrByAscii_if$21_equal@true$21:
  1503 0000384A B801000000              mov eax, 1
  1504                                  font_z_getAddrByAscii_if$21_equal@false$21:
  1505 0000384F 50                      push eax
  1506 00003850 58                      pop eax
  1507 00003851 83F800                  cmp eax, 0
  1508 00003854 740D                    je font_z_getAddrByAscii_if$21_else
  1509                                  font_z_getAddrByAscii_if$21_then:
  1510 00003856 B8[641A0000]            mov eax, font_z_U
  1511 0000385B 50                      push eax
  1512 0000385C 58                      pop eax
  1513 0000385D 5D                      pop ebp
  1514 0000385E 50                      push eax
  1515 0000385F 55                      push ebp
  1516 00003860 C3                      ret
  1517 00003861 EB00                    jmp font_z_getAddrByAscii_if$21_end
  1518                                  font_z_getAddrByAscii_if$21_else:
  1519                                  font_z_getAddrByAscii_if$21_end:
  1520                                  ;if end
  1521                                  ; if start
  1522                                  font_z_getAddrByAscii_if$22_start:
  1523 00003863 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1524 00003868 50                      push eax
  1525 00003869 B856000000              mov eax, 86
  1526 0000386E 50                      push eax
  1527 0000386F 5B                      pop ebx
  1528 00003870 58                      pop eax
  1529 00003871 39D8                    cmp eax, ebx
  1530 00003873 7407                    je font_z_getAddrByAscii_if$22_equal@true$22
  1531 00003875 B800000000              mov eax, 0
  1532 0000387A EB05                    jmp font_z_getAddrByAscii_if$22_equal@false$22
  1533                                  font_z_getAddrByAscii_if$22_equal@true$22:
  1534 0000387C B801000000              mov eax, 1
  1535                                  font_z_getAddrByAscii_if$22_equal@false$22:
  1536 00003881 50                      push eax
  1537 00003882 58                      pop eax
  1538 00003883 83F800                  cmp eax, 0
  1539 00003886 740D                    je font_z_getAddrByAscii_if$22_else
  1540                                  font_z_getAddrByAscii_if$22_then:
  1541 00003888 B8[691B0000]            mov eax, font_z_V
  1542 0000388D 50                      push eax
  1543 0000388E 58                      pop eax
  1544 0000388F 5D                      pop ebp
  1545 00003890 50                      push eax
  1546 00003891 55                      push ebp
  1547 00003892 C3                      ret
  1548 00003893 EB00                    jmp font_z_getAddrByAscii_if$22_end
  1549                                  font_z_getAddrByAscii_if$22_else:
  1550                                  font_z_getAddrByAscii_if$22_end:
  1551                                  ;if end
  1552                                  ; if start
  1553                                  font_z_getAddrByAscii_if$23_start:
  1554 00003895 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1555 0000389A 50                      push eax
  1556 0000389B B857000000              mov eax, 87
  1557 000038A0 50                      push eax
  1558 000038A1 5B                      pop ebx
  1559 000038A2 58                      pop eax
  1560 000038A3 39D8                    cmp eax, ebx
  1561 000038A5 7407                    je font_z_getAddrByAscii_if$23_equal@true$23
  1562 000038A7 B800000000              mov eax, 0
  1563 000038AC EB05                    jmp font_z_getAddrByAscii_if$23_equal@false$23
  1564                                  font_z_getAddrByAscii_if$23_equal@true$23:
  1565 000038AE B801000000              mov eax, 1
  1566                                  font_z_getAddrByAscii_if$23_equal@false$23:
  1567 000038B3 50                      push eax
  1568 000038B4 58                      pop eax
  1569 000038B5 83F800                  cmp eax, 0
  1570 000038B8 740D                    je font_z_getAddrByAscii_if$23_else
  1571                                  font_z_getAddrByAscii_if$23_then:
  1572 000038BA B8[6E1C0000]            mov eax, font_z_W
  1573 000038BF 50                      push eax
  1574 000038C0 58                      pop eax
  1575 000038C1 5D                      pop ebp
  1576 000038C2 50                      push eax
  1577 000038C3 55                      push ebp
  1578 000038C4 C3                      ret
  1579 000038C5 EB00                    jmp font_z_getAddrByAscii_if$23_end
  1580                                  font_z_getAddrByAscii_if$23_else:
  1581                                  font_z_getAddrByAscii_if$23_end:
  1582                                  ;if end
  1583                                  ; if start
  1584                                  font_z_getAddrByAscii_if$24_start:
  1585 000038C7 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1586 000038CC 50                      push eax
  1587 000038CD B858000000              mov eax, 88
  1588 000038D2 50                      push eax
  1589 000038D3 5B                      pop ebx
  1590 000038D4 58                      pop eax
  1591 000038D5 39D8                    cmp eax, ebx
  1592 000038D7 7407                    je font_z_getAddrByAscii_if$24_equal@true$24
  1593 000038D9 B800000000              mov eax, 0
  1594 000038DE EB05                    jmp font_z_getAddrByAscii_if$24_equal@false$24
  1595                                  font_z_getAddrByAscii_if$24_equal@true$24:
  1596 000038E0 B801000000              mov eax, 1
  1597                                  font_z_getAddrByAscii_if$24_equal@false$24:
  1598 000038E5 50                      push eax
  1599 000038E6 58                      pop eax
  1600 000038E7 83F800                  cmp eax, 0
  1601 000038EA 740D                    je font_z_getAddrByAscii_if$24_else
  1602                                  font_z_getAddrByAscii_if$24_then:
  1603 000038EC B8[731D0000]            mov eax, font_z_X
  1604 000038F1 50                      push eax
  1605 000038F2 58                      pop eax
  1606 000038F3 5D                      pop ebp
  1607 000038F4 50                      push eax
  1608 000038F5 55                      push ebp
  1609 000038F6 C3                      ret
  1610 000038F7 EB00                    jmp font_z_getAddrByAscii_if$24_end
  1611                                  font_z_getAddrByAscii_if$24_else:
  1612                                  font_z_getAddrByAscii_if$24_end:
  1613                                  ;if end
  1614                                  ; if start
  1615                                  font_z_getAddrByAscii_if$25_start:
  1616 000038F9 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1617 000038FE 50                      push eax
  1618 000038FF B859000000              mov eax, 89
  1619 00003904 50                      push eax
  1620 00003905 5B                      pop ebx
  1621 00003906 58                      pop eax
  1622 00003907 39D8                    cmp eax, ebx
  1623 00003909 7407                    je font_z_getAddrByAscii_if$25_equal@true$25
  1624 0000390B B800000000              mov eax, 0
  1625 00003910 EB05                    jmp font_z_getAddrByAscii_if$25_equal@false$25
  1626                                  font_z_getAddrByAscii_if$25_equal@true$25:
  1627 00003912 B801000000              mov eax, 1
  1628                                  font_z_getAddrByAscii_if$25_equal@false$25:
  1629 00003917 50                      push eax
  1630 00003918 58                      pop eax
  1631 00003919 83F800                  cmp eax, 0
  1632 0000391C 740D                    je font_z_getAddrByAscii_if$25_else
  1633                                  font_z_getAddrByAscii_if$25_then:
  1634 0000391E B8[781E0000]            mov eax, font_z_Y
  1635 00003923 50                      push eax
  1636 00003924 58                      pop eax
  1637 00003925 5D                      pop ebp
  1638 00003926 50                      push eax
  1639 00003927 55                      push ebp
  1640 00003928 C3                      ret
  1641 00003929 EB00                    jmp font_z_getAddrByAscii_if$25_end
  1642                                  font_z_getAddrByAscii_if$25_else:
  1643                                  font_z_getAddrByAscii_if$25_end:
  1644                                  ;if end
  1645                                  ; if start
  1646                                  font_z_getAddrByAscii_if$26_start:
  1647 0000392B A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1648 00003930 50                      push eax
  1649 00003931 B85A000000              mov eax, 90
  1650 00003936 50                      push eax
  1651 00003937 5B                      pop ebx
  1652 00003938 58                      pop eax
  1653 00003939 39D8                    cmp eax, ebx
  1654 0000393B 7407                    je font_z_getAddrByAscii_if$26_equal@true$26
  1655 0000393D B800000000              mov eax, 0
  1656 00003942 EB05                    jmp font_z_getAddrByAscii_if$26_equal@false$26
  1657                                  font_z_getAddrByAscii_if$26_equal@true$26:
  1658 00003944 B801000000              mov eax, 1
  1659                                  font_z_getAddrByAscii_if$26_equal@false$26:
  1660 00003949 50                      push eax
  1661 0000394A 58                      pop eax
  1662 0000394B 83F800                  cmp eax, 0
  1663 0000394E 740D                    je font_z_getAddrByAscii_if$26_else
  1664                                  font_z_getAddrByAscii_if$26_then:
  1665 00003950 B8[7D1F0000]            mov eax, font_z_Z
  1666 00003955 50                      push eax
  1667 00003956 58                      pop eax
  1668 00003957 5D                      pop ebp
  1669 00003958 50                      push eax
  1670 00003959 55                      push ebp
  1671 0000395A C3                      ret
  1672 0000395B EB00                    jmp font_z_getAddrByAscii_if$26_end
  1673                                  font_z_getAddrByAscii_if$26_else:
  1674                                  font_z_getAddrByAscii_if$26_end:
  1675                                  ;if end
  1676 0000395D C3                      ret
  1677                                  font_z_getAddrByAscii$next:
  1678                                  
  1679                                  ;function
  1680 0000395E E91C010000              jmp test_z_rect$next
  1681                                  test_z_rect:
  1682                                  ;param
  1683 00003963 EB04                    jmp test_z_rect_left$next
  1684 00003965 00000000                test_z_rect_left: dd 0
  1685                                  test_z_rect_left$next:
  1686                                  ;param
  1687 00003969 EB04                    jmp test_z_rect_top$next
  1688 0000396B 00000000                test_z_rect_top: dd 0
  1689                                  test_z_rect_top$next:
  1690                                  ;param
  1691 0000396F EB04                    jmp test_z_rect_addrVram$next
  1692 00003971 00000000                test_z_rect_addrVram: dd 0
  1693                                  test_z_rect_addrVram$next:
  1694 00003975 5D                      pop ebp
  1695 00003976 58                      pop eax
  1696 00003977 A3[71390000]            mov [test_z_rect_addrVram], eax
  1697 0000397C 58                      pop eax
  1698 0000397D A3[6B390000]            mov [test_z_rect_top], eax
  1699 00003982 58                      pop eax
  1700 00003983 A3[65390000]            mov [test_z_rect_left], eax
  1701 00003988 55                      push ebp
  1702 00003989 B800000000              mov eax, 0
  1703 0000398E 50                      push eax
  1704 0000398F EB04                    jmp test_z_rect_x$next
  1705 00003991 00000000                test_z_rect_x: dd 0
  1706                                  test_z_rect_x$next:
  1707 00003995 58                      pop eax
  1708 00003996 A3[91390000]            mov [test_z_rect_x], eax
  1709 0000399B B800000000              mov eax, 0
  1710 000039A0 50                      push eax
  1711 000039A1 EB04                    jmp test_z_rect_y$next
  1712 000039A3 00000000                test_z_rect_y: dd 0
  1713                                  test_z_rect_y$next:
  1714 000039A7 58                      pop eax
  1715 000039A8 A3[A3390000]            mov [test_z_rect_y], eax
  1716                                  ; while start
  1717                                  test_z_rect_while$1_start:
  1718 000039AD A1[A3390000]            mov eax, [test_z_rect_y]
  1719 000039B2 50                      push eax
  1720 000039B3 B808000000              mov eax, 8
  1721 000039B8 50                      push eax
  1722 000039B9 5B                      pop ebx
  1723 000039BA 58                      pop eax
  1724 000039BB 39D8                    cmp eax, ebx
  1725 000039BD 7607                    jbe test_z_rect_while$1_lessequal@true$1
  1726 000039BF B800000000              mov eax, 0
  1727 000039C4 EB05                    jmp test_z_rect_while$1_lessequal@false$1
  1728                                  test_z_rect_while$1_lessequal@true$1:
  1729 000039C6 B801000000              mov eax, 1
  1730                                  test_z_rect_while$1_lessequal@false$1:
  1731 000039CB 50                      push eax
  1732 000039CC 58                      pop eax
  1733 000039CD 83F800                  cmp eax, 0
  1734 000039D0 0F84A8000000            je test_z_rect_while$1_end
  1735                                  ; while start
  1736                                  test_z_rect_while$1_while$1_start:
  1737 000039D6 A1[91390000]            mov eax, [test_z_rect_x]
  1738 000039DB 50                      push eax
  1739 000039DC B808000000              mov eax, 8
  1740 000039E1 50                      push eax
  1741 000039E2 5B                      pop ebx
  1742 000039E3 58                      pop eax
  1743 000039E4 39D8                    cmp eax, ebx
  1744 000039E6 7607                    jbe test_z_rect_while$1_while$1_lessequal@true$2
  1745 000039E8 B800000000              mov eax, 0
  1746 000039ED EB05                    jmp test_z_rect_while$1_while$1_lessequal@false$2
  1747                                  test_z_rect_while$1_while$1_lessequal@true$2:
  1748 000039EF B801000000              mov eax, 1
  1749                                  test_z_rect_while$1_while$1_lessequal@false$2:
  1750 000039F4 50                      push eax
  1751 000039F5 58                      pop eax
  1752 000039F6 83F800                  cmp eax, 0
  1753 000039F9 7467                    je test_z_rect_while$1_while$1_end
  1754 000039FB B803000000              mov eax, 3
  1755 00003A00 50                      push eax
  1756 00003A01 EB04                    jmp test_z_rect_while$1_while$1_color$next
  1757 00003A03 00000000                test_z_rect_while$1_while$1_color: dd 0
  1758                                  test_z_rect_while$1_while$1_color$next:
  1759 00003A07 58                      pop eax
  1760 00003A08 A3[033A0000]            mov [test_z_rect_while$1_while$1_color], eax
  1761 00003A0D A1[65390000]            mov eax, [test_z_rect_left]
  1762 00003A12 50                      push eax
  1763 00003A13 A1[91390000]            mov eax, [test_z_rect_x]
  1764 00003A18 50                      push eax
  1765 00003A19 58                      pop eax
  1766 00003A1A 5B                      pop ebx
  1767 00003A1B 01D8                    add eax, ebx
  1768 00003A1D 50                      push eax
  1769 00003A1E A1[6B390000]            mov eax, [test_z_rect_top]
  1770 00003A23 50                      push eax
  1771 00003A24 A1[A3390000]            mov eax, [test_z_rect_y]
  1772 00003A29 50                      push eax
  1773 00003A2A 58                      pop eax
  1774 00003A2B 5B                      pop ebx
  1775 00003A2C 01D8                    add eax, ebx
  1776 00003A2E 50                      push eax
  1777 00003A2F A1[033A0000]            mov eax, [test_z_rect_while$1_while$1_color]
  1778 00003A34 50                      push eax
  1779 00003A35 B840010000              mov eax, 320
  1780 00003A3A 50                      push eax
  1781 00003A3B A1[71390000]            mov eax, [test_z_rect_addrVram]
  1782 00003A40 50                      push eax
  1783 00003A41 E8B3C6FFFF              call draw_z_pixel
  1784 00003A46 A1[91390000]            mov eax, [test_z_rect_x]
  1785 00003A4B 50                      push eax
  1786 00003A4C B801000000              mov eax, 1
  1787 00003A51 50                      push eax
  1788 00003A52 58                      pop eax
  1789 00003A53 5B                      pop ebx
  1790 00003A54 01D8                    add eax, ebx
  1791 00003A56 50                      push eax
  1792 00003A57 58                      pop eax
  1793 00003A58 A3[91390000]            mov [test_z_rect_x], eax
  1794 00003A5D E974FFFFFF              jmp test_z_rect_while$1_while$1_start
  1795                                  test_z_rect_while$1_while$1_end:
  1796                                  ;while end
  1797 00003A62 A1[A3390000]            mov eax, [test_z_rect_y]
  1798 00003A67 50                      push eax
  1799 00003A68 B801000000              mov eax, 1
  1800 00003A6D 50                      push eax
  1801 00003A6E 58                      pop eax
  1802 00003A6F 5B                      pop ebx
  1803 00003A70 01D8                    add eax, ebx
  1804 00003A72 50                      push eax
  1805 00003A73 58                      pop eax
  1806 00003A74 A3[A3390000]            mov [test_z_rect_y], eax
  1807 00003A79 E92FFFFFFF              jmp test_z_rect_while$1_start
  1808                                  test_z_rect_while$1_end:
  1809                                  ;while end
  1810 00003A7E C3                      ret
  1811                                  test_z_rect$next:
  1812                                  
  1813                                  ;function
  1814 00003A7F E94B010000              jmp test_z_block$next
  1815                                  test_z_block:
  1816                                  ;param
  1817 00003A84 EB04                    jmp test_z_block_addrVram$next
  1818 00003A86 00000000                test_z_block_addrVram: dd 0
  1819                                  test_z_block_addrVram$next:
  1820 00003A8A 5D                      pop ebp
  1821 00003A8B 58                      pop eax
  1822 00003A8C A3[863A0000]            mov [test_z_block_addrVram], eax
  1823 00003A91 55                      push ebp
  1824 00003A92 B800000000              mov eax, 0
  1825 00003A97 50                      push eax
  1826 00003A98 EB04                    jmp test_z_block_i$next
  1827 00003A9A 00000000                test_z_block_i: dd 0
  1828                                  test_z_block_i$next:
  1829 00003A9E 58                      pop eax
  1830 00003A9F A3[9A3A0000]            mov [test_z_block_i], eax
  1831 00003AA4 B800000000              mov eax, 0
  1832 00003AA9 50                      push eax
  1833 00003AAA EB04                    jmp test_z_block_x$next
  1834 00003AAC 00000000                test_z_block_x: dd 0
  1835                                  test_z_block_x$next:
  1836 00003AB0 58                      pop eax
  1837 00003AB1 A3[AC3A0000]            mov [test_z_block_x], eax
  1838 00003AB6 B800000000              mov eax, 0
  1839 00003ABB 50                      push eax
  1840 00003ABC EB04                    jmp test_z_block_y$next
  1841 00003ABE 00000000                test_z_block_y: dd 0
  1842                                  test_z_block_y$next:
  1843 00003AC2 58                      pop eax
  1844 00003AC3 A3[BE3A0000]            mov [test_z_block_y], eax
  1845                                  ; while start
  1846                                  test_z_block_while$1_start:
  1847 00003AC8 A1[BE3A0000]            mov eax, [test_z_block_y]
  1848 00003ACD 50                      push eax
  1849 00003ACE B808000000              mov eax, 8
  1850 00003AD3 50                      push eax
  1851 00003AD4 5B                      pop ebx
  1852 00003AD5 58                      pop eax
  1853 00003AD6 39D8                    cmp eax, ebx
  1854 00003AD8 7207                    jb test_z_block_while$1_less@true$3
  1855 00003ADA B800000000              mov eax, 0
  1856 00003ADF EB05                    jmp test_z_block_while$1_less@false$3
  1857                                  test_z_block_while$1_less@true$3:
  1858 00003AE1 B801000000              mov eax, 1
  1859                                  test_z_block_while$1_less@false$3:
  1860 00003AE6 50                      push eax
  1861 00003AE7 58                      pop eax
  1862 00003AE8 83F800                  cmp eax, 0
  1863 00003AEB 0F84DD000000            je test_z_block_while$1_end
  1864 00003AF1 B800000000              mov eax, 0
  1865 00003AF6 50                      push eax
  1866 00003AF7 58                      pop eax
  1867 00003AF8 A3[AC3A0000]            mov [test_z_block_x], eax
  1868                                  ; while start
  1869                                  test_z_block_while$1_while$1_start:
  1870 00003AFD A1[AC3A0000]            mov eax, [test_z_block_x]
  1871 00003B02 50                      push eax
  1872 00003B03 B808000000              mov eax, 8
  1873 00003B08 50                      push eax
  1874 00003B09 5B                      pop ebx
  1875 00003B0A 58                      pop eax
  1876 00003B0B 39D8                    cmp eax, ebx
  1877 00003B0D 7207                    jb test_z_block_while$1_while$1_less@true$4
  1878 00003B0F B800000000              mov eax, 0
  1879 00003B14 EB05                    jmp test_z_block_while$1_while$1_less@false$4
  1880                                  test_z_block_while$1_while$1_less@true$4:
  1881 00003B16 B801000000              mov eax, 1
  1882                                  test_z_block_while$1_while$1_less@false$4:
  1883 00003B1B 50                      push eax
  1884 00003B1C 58                      pop eax
  1885 00003B1D 83F800                  cmp eax, 0
  1886 00003B20 0F848C000000            je test_z_block_while$1_while$1_end
  1887 00003B26 A1[BE3A0000]            mov eax, [test_z_block_y]
  1888 00003B2B 50                      push eax
  1889 00003B2C B808000000              mov eax, 8
  1890 00003B31 50                      push eax
  1891 00003B32 58                      pop eax
  1892 00003B33 5B                      pop ebx
  1893 00003B34 F7E3                    mul ebx
  1894 00003B36 50                      push eax
  1895 00003B37 A1[AC3A0000]            mov eax, [test_z_block_x]
  1896 00003B3C 50                      push eax
  1897 00003B3D 58                      pop eax
  1898 00003B3E 5B                      pop ebx
  1899 00003B3F 01D8                    add eax, ebx
  1900 00003B41 50                      push eax
  1901 00003B42 58                      pop eax
  1902 00003B43 BB04000000              mov ebx, 4
  1903 00003B48 F7E3                    mul ebx
  1904 00003B4A 8B98[00060000]          mov ebx, [font_z_A+eax]
  1905 00003B50 53                      push ebx
  1906 00003B51 EB04                    jmp test_z_block_while$1_while$1_color$next
  1907 00003B53 00000000                test_z_block_while$1_while$1_color: dd 0
  1908                                  test_z_block_while$1_while$1_color$next:
  1909 00003B57 58                      pop eax
  1910 00003B58 A3[533B0000]            mov [test_z_block_while$1_while$1_color], eax
  1911 00003B5D B80A000000              mov eax, 10
  1912 00003B62 50                      push eax
  1913 00003B63 A1[AC3A0000]            mov eax, [test_z_block_x]
  1914 00003B68 50                      push eax
  1915 00003B69 58                      pop eax
  1916 00003B6A 5B                      pop ebx
  1917 00003B6B 01D8                    add eax, ebx
  1918 00003B6D 50                      push eax
  1919 00003B6E B80A000000              mov eax, 10
  1920 00003B73 50                      push eax
  1921 00003B74 A1[BE3A0000]            mov eax, [test_z_block_y]
  1922 00003B79 50                      push eax
  1923 00003B7A 58                      pop eax
  1924 00003B7B 5B                      pop ebx
  1925 00003B7C 01D8                    add eax, ebx
  1926 00003B7E 50                      push eax
  1927 00003B7F A1[533B0000]            mov eax, [test_z_block_while$1_while$1_color]
  1928 00003B84 50                      push eax
  1929 00003B85 B840010000              mov eax, 320
  1930 00003B8A 50                      push eax
  1931 00003B8B A1[863A0000]            mov eax, [test_z_block_addrVram]
  1932 00003B90 50                      push eax
  1933 00003B91 E863C5FFFF              call draw_z_pixel
  1934 00003B96 A1[AC3A0000]            mov eax, [test_z_block_x]
  1935 00003B9B 50                      push eax
  1936 00003B9C B801000000              mov eax, 1
  1937 00003BA1 50                      push eax
  1938 00003BA2 58                      pop eax
  1939 00003BA3 5B                      pop ebx
  1940 00003BA4 01D8                    add eax, ebx
  1941 00003BA6 50                      push eax
  1942 00003BA7 58                      pop eax
  1943 00003BA8 A3[AC3A0000]            mov [test_z_block_x], eax
  1944 00003BAD E94BFFFFFF              jmp test_z_block_while$1_while$1_start
  1945                                  test_z_block_while$1_while$1_end:
  1946                                  ;while end
  1947 00003BB2 A1[BE3A0000]            mov eax, [test_z_block_y]
  1948 00003BB7 50                      push eax
  1949 00003BB8 B801000000              mov eax, 1
  1950 00003BBD 50                      push eax
  1951 00003BBE 58                      pop eax
  1952 00003BBF 5B                      pop ebx
  1953 00003BC0 01D8                    add eax, ebx
  1954 00003BC2 50                      push eax
  1955 00003BC3 58                      pop eax
  1956 00003BC4 A3[BE3A0000]            mov [test_z_block_y], eax
  1957 00003BC9 E9FAFEFFFF              jmp test_z_block_while$1_start
  1958                                  test_z_block_while$1_end:
  1959                                  ;while end
  1960 00003BCE C3                      ret
  1961                                  test_z_block$next:
  1962                                  
  1963                                  ;function
  1964 00003BCF EB1A                    jmp test_z_draw$next
  1965                                  test_z_draw:
  1966                                  ;param
  1967 00003BD1 EB04                    jmp test_z_draw_addrVram$next
  1968 00003BD3 00000000                test_z_draw_addrVram: dd 0
  1969                                  test_z_draw_addrVram$next:
  1970 00003BD7 5D                      pop ebp
  1971 00003BD8 58                      pop eax
  1972 00003BD9 A3[D33B0000]            mov [test_z_draw_addrVram], eax
  1973 00003BDE 55                      push ebp
  1974 00003BDF A1[D33B0000]            mov eax, [test_z_draw_addrVram]
  1975 00003BE4 50                      push eax
  1976 00003BE5 E89AFEFFFF              call test_z_block
  1977 00003BEA C3                      ret
  1978                                  test_z_draw$next:
  1979 00003BEB EB18                    jmp main
  1980                                  
  1981                                  ; 读写内存
  1982                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
  1983                                  kernel_z_setMem_1byte:
  1984 00003BED 5D                        pop ebp
  1985 00003BEE 5B                        pop ebx
  1986 00003BEF 58                        pop eax
  1987 00003BF0 55                        push ebp
  1988 00003BF1 8803                      mov [ebx], al
  1989 00003BF3 C3                      ret
  1990                                  
  1991                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
  1992                                  kernel_z_setMem_2byte:
  1993 00003BF4 5D                        pop ebp
  1994 00003BF5 5B                        pop ebx
  1995 00003BF6 58                        pop eax
  1996 00003BF7 55                        push ebp
  1997 00003BF8 668903                    mov [ebx], ax
  1998 00003BFB C3                      ret
  1999                                  
  2000                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
  2001                                  kernel_z_setMem_4byte:
  2002 00003BFC 5D                        pop ebp
  2003 00003BFD 5B                        pop ebx
  2004 00003BFE 58                        pop eax
  2005 00003BFF 55                        push ebp
  2006 00003C00 8903                      mov [ebx], eax
  2007 00003C02 C3                      ret
  2008                                  
  2009                                  ; kernel.z\halt()
  2010                                  kernel_z_halt:
  2011 00003C03 F4                        hlt
  2012 00003C04 C3                      ret
  2013                                  
  2014                                  main:
  2015 00003C05 E876C4FFFF                call main_z_run_once
  2016                                    .loop:
  2017 00003C0A E881C4FFFF                  call main_z_run_loop
  2018 00003C0F EBF9                      jmp .loop
  2019                                  
