     1                                  [bits 32]
  1447                                  font_z_getAddrByAscii_if$15_start:
  1448 00003825 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1449 0000382A 50                      push eax
  1450 0000382B B84E000000              mov eax, 78
  1451 00003830 50                      push eax
  1452 00003831 5B                      pop ebx
  1453 00003832 58                      pop eax
  1454 00003833 39D8                    cmp eax, ebx
  1455 00003835 7410                    je font_z_getAddrByAscii_if$15_equal@true$15
  1456 00003837 B800000000              mov eax, 0
  1457 0000383C EB0E                    jmp font_z_getAddrByAscii_if$15_equal@false$15
  1458                                  font_z_getAddrByAscii_if$15_equal@true$15:
  1459 0000383E B801000000              mov eax, 1
  1460                                  font_z_getAddrByAscii_if$15_equal@false$15:
  1461 00003843 50                      push eax
  1462 00003844 58                      pop eax
  1463 00003845 83F800                  cmp eax, 0
  1464 00003848 7416                    je font_z_getAddrByAscii_if$15_else
  1465                                  font_z_getAddrByAscii_if$15_then:
  1466 0000384A B8[61140000]            mov eax, font_z_N
  1467 0000384F 50                      push eax
  1468 00003850 58                      pop eax
  1469 00003851 5D                      pop ebp
  1470 00003852 50                      push eax
  1471 00003853 55                      push ebp
  1472 00003854 C3                      ret
  1473 00003855 EB09                    jmp font_z_getAddrByAscii_if$15_end
  1474                                  font_z_getAddrByAscii_if$15_else:
  1475                                  font_z_getAddrByAscii_if$15_end:
  1476                                  ;if end
  1477                                  ; if start
  1478                                  font_z_getAddrByAscii_if$16_start:
  1479 00003857 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1480 0000385C 50                      push eax
  1481 0000385D B84F000000              mov eax, 79
  1482 00003862 50                      push eax
  1483 00003863 5B                      pop ebx
  1484 00003864 58                      pop eax
  1485 00003865 39D8                    cmp eax, ebx
  1486 00003867 7410                    je font_z_getAddrByAscii_if$16_equal@true$16
  1487 00003869 B800000000              mov eax, 0
  1488 0000386E EB0E                    jmp font_z_getAddrByAscii_if$16_equal@false$16
  1489                                  font_z_getAddrByAscii_if$16_equal@true$16:
  1490 00003870 B801000000              mov eax, 1
  1491                                  font_z_getAddrByAscii_if$16_equal@false$16:
  1492 00003875 50                      push eax
  1493 00003876 58                      pop eax
  1494 00003877 83F800                  cmp eax, 0
  1495 0000387A 7416                    je font_z_getAddrByAscii_if$16_else
  1496                                  font_z_getAddrByAscii_if$16_then:
  1497 0000387C B8[66150000]            mov eax, font_z_O
  1498 00003881 50                      push eax
  1499 00003882 58                      pop eax
  1500 00003883 5D                      pop ebp
  1501 00003884 50                      push eax
  1502 00003885 55                      push ebp
  1503 00003886 C3                      ret
  1504 00003887 EB09                    jmp font_z_getAddrByAscii_if$16_end
  1505                                  font_z_getAddrByAscii_if$16_else:
  1506                                  font_z_getAddrByAscii_if$16_end:
  1507                                  ;if end
  1508                                  ; if start
  1509                                  font_z_getAddrByAscii_if$17_start:
  1510 00003889 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1511 0000388E 50                      push eax
  1512 0000388F B850000000              mov eax, 80
  1513 00003894 50                      push eax
  1514 00003895 5B                      pop ebx
  1515 00003896 58                      pop eax
  1516 00003897 39D8                    cmp eax, ebx
  1517 00003899 7410                    je font_z_getAddrByAscii_if$17_equal@true$17
  1518 0000389B B800000000              mov eax, 0
  1519 000038A0 EB0E                    jmp font_z_getAddrByAscii_if$17_equal@false$17
  1520                                  font_z_getAddrByAscii_if$17_equal@true$17:
  1521 000038A2 B801000000              mov eax, 1
  1522                                  font_z_getAddrByAscii_if$17_equal@false$17:
  1523 000038A7 50                      push eax
  1524 000038A8 58                      pop eax
  1525 000038A9 83F800                  cmp eax, 0
  1526 000038AC 7416                    je font_z_getAddrByAscii_if$17_else
  1527                                  font_z_getAddrByAscii_if$17_then:
  1528 000038AE B8[6B160000]            mov eax, font_z_P
  1529 000038B3 50                      push eax
  1530 000038B4 58                      pop eax
  1531 000038B5 5D                      pop ebp
  1532 000038B6 50                      push eax
  1533 000038B7 55                      push ebp
  1534 000038B8 C3                      ret
  1535 000038B9 EB09                    jmp font_z_getAddrByAscii_if$17_end
  1536                                  font_z_getAddrByAscii_if$17_else:
  1537                                  font_z_getAddrByAscii_if$17_end:
  1538                                  ;if end
  1539                                  ; if start
  1540                                  font_z_getAddrByAscii_if$18_start:
  1541 000038BB A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1542 000038C0 50                      push eax
  1543 000038C1 B851000000              mov eax, 81
  1544 000038C6 50                      push eax
  1545 000038C7 5B                      pop ebx
  1546 000038C8 58                      pop eax
  1547 000038C9 39D8                    cmp eax, ebx
  1548 000038CB 7410                    je font_z_getAddrByAscii_if$18_equal@true$18
  1549 000038CD B800000000              mov eax, 0
  1550 000038D2 EB0E                    jmp font_z_getAddrByAscii_if$18_equal@false$18
  1551                                  font_z_getAddrByAscii_if$18_equal@true$18:
  1552 000038D4 B801000000              mov eax, 1
  1553                                  font_z_getAddrByAscii_if$18_equal@false$18:
  1554 000038D9 50                      push eax
  1555 000038DA 58                      pop eax
  1556 000038DB 83F800                  cmp eax, 0
  1557 000038DE 7416                    je font_z_getAddrByAscii_if$18_else
  1558                                  font_z_getAddrByAscii_if$18_then:
  1559 000038E0 B8[70170000]            mov eax, font_z_Q
  1560 000038E5 50                      push eax
  1561 000038E6 58                      pop eax
  1562 000038E7 5D                      pop ebp
  1563 000038E8 50                      push eax
  1564 000038E9 55                      push ebp
  1565 000038EA C3                      ret
  1566 000038EB EB09                    jmp font_z_getAddrByAscii_if$18_end
  1567                                  font_z_getAddrByAscii_if$18_else:
  1568                                  font_z_getAddrByAscii_if$18_end:
  1569                                  ;if end
  1570                                  ; if start
  1571                                  font_z_getAddrByAscii_if$19_start:
  1572 000038ED A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1573 000038F2 50                      push eax
  1574 000038F3 B852000000              mov eax, 82
  1575 000038F8 50                      push eax
  1576 000038F9 5B                      pop ebx
  1577 000038FA 58                      pop eax
  1578 000038FB 39D8                    cmp eax, ebx
  1579 000038FD 7410                    je font_z_getAddrByAscii_if$19_equal@true$19
  1580 000038FF B800000000              mov eax, 0
  1581 00003904 EB0E                    jmp font_z_getAddrByAscii_if$19_equal@false$19
  1582                                  font_z_getAddrByAscii_if$19_equal@true$19:
  1583 00003906 B801000000              mov eax, 1
  1584                                  font_z_getAddrByAscii_if$19_equal@false$19:
  1585 0000390B 50                      push eax
  1586 0000390C 58                      pop eax
  1587 0000390D 83F800                  cmp eax, 0
  1588 00003910 7416                    je font_z_getAddrByAscii_if$19_else
  1589                                  font_z_getAddrByAscii_if$19_then:
  1590 00003912 B8[75180000]            mov eax, font_z_R
  1591 00003917 50                      push eax
  1592 00003918 58                      pop eax
  1593 00003919 5D                      pop ebp
  1594 0000391A 50                      push eax
  1595 0000391B 55                      push ebp
  1596 0000391C C3                      ret
  1597 0000391D EB09                    jmp font_z_getAddrByAscii_if$19_end
  1598                                  font_z_getAddrByAscii_if$19_else:
  1599                                  font_z_getAddrByAscii_if$19_end:
  1600                                  ;if end
  1601                                  ; if start
  1602                                  font_z_getAddrByAscii_if$20_start:
  1603 0000391F A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1604 00003924 50                      push eax
  1605 00003925 B853000000              mov eax, 83
  1606 0000392A 50                      push eax
  1607 0000392B 5B                      pop ebx
  1608 0000392C 58                      pop eax
  1609 0000392D 39D8                    cmp eax, ebx
  1610 0000392F 7410                    je font_z_getAddrByAscii_if$20_equal@true$20
  1611 00003931 B800000000              mov eax, 0
  1612 00003936 EB0E                    jmp font_z_getAddrByAscii_if$20_equal@false$20
  1613                                  font_z_getAddrByAscii_if$20_equal@true$20:
  1614 00003938 B801000000              mov eax, 1
  1615                                  font_z_getAddrByAscii_if$20_equal@false$20:
  1616 0000393D 50                      push eax
  1617 0000393E 58                      pop eax
  1618 0000393F 83F800                  cmp eax, 0
  1619 00003942 7416                    je font_z_getAddrByAscii_if$20_else
  1620                                  font_z_getAddrByAscii_if$20_then:
  1621 00003944 B8[7A190000]            mov eax, font_z_S
  1622 00003949 50                      push eax
  1623 0000394A 58                      pop eax
  1624 0000394B 5D                      pop ebp
  1625 0000394C 50                      push eax
  1626 0000394D 55                      push ebp
  1627 0000394E C3                      ret
  1628 0000394F EB09                    jmp font_z_getAddrByAscii_if$20_end
  1629                                  font_z_getAddrByAscii_if$20_else:
  1630                                  font_z_getAddrByAscii_if$20_end:
  1631                                  ;if end
  1632                                  ; if start
  1633                                  font_z_getAddrByAscii_if$21_start:
  1634 00003951 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1635 00003956 50                      push eax
  1636 00003957 B854000000              mov eax, 84
  1637 0000395C 50                      push eax
  1638 0000395D 5B                      pop ebx
  1639 0000395E 58                      pop eax
  1640 0000395F 39D8                    cmp eax, ebx
  1641 00003961 7410                    je font_z_getAddrByAscii_if$21_equal@true$21
  1642 00003963 B800000000              mov eax, 0
  1643 00003968 EB0E                    jmp font_z_getAddrByAscii_if$21_equal@false$21
  1644                                  font_z_getAddrByAscii_if$21_equal@true$21:
  1645 0000396A B801000000              mov eax, 1
  1646                                  font_z_getAddrByAscii_if$21_equal@false$21:
  1647 0000396F 50                      push eax
  1648 00003970 58                      pop eax
  1649 00003971 83F800                  cmp eax, 0
  1650 00003974 7416                    je font_z_getAddrByAscii_if$21_else
  1651                                  font_z_getAddrByAscii_if$21_then:
  1652 00003976 B8[7F1A0000]            mov eax, font_z_T
  1653 0000397B 50                      push eax
  1654 0000397C 58                      pop eax
  1655 0000397D 5D                      pop ebp
  1656 0000397E 50                      push eax
  1657 0000397F 55                      push ebp
  1658 00003980 C3                      ret
  1659 00003981 EB09                    jmp font_z_getAddrByAscii_if$21_end
  1660                                  font_z_getAddrByAscii_if$21_else:
  1661                                  font_z_getAddrByAscii_if$21_end:
  1662                                  ;if end
  1663                                  ; if start
  1664                                  font_z_getAddrByAscii_if$22_start:
  1665 00003983 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1666 00003988 50                      push eax
  1667 00003989 B855000000              mov eax, 85
  1668 0000398E 50                      push eax
  1669 0000398F 5B                      pop ebx
  1670 00003990 58                      pop eax
  1671 00003991 39D8                    cmp eax, ebx
  1672 00003993 7410                    je font_z_getAddrByAscii_if$22_equal@true$22
  1673 00003995 B800000000              mov eax, 0
  1674 0000399A EB0E                    jmp font_z_getAddrByAscii_if$22_equal@false$22
  1675                                  font_z_getAddrByAscii_if$22_equal@true$22:
  1676 0000399C B801000000              mov eax, 1
  1677                                  font_z_getAddrByAscii_if$22_equal@false$22:
  1678 000039A1 50                      push eax
  1679 000039A2 58                      pop eax
  1680 000039A3 83F800                  cmp eax, 0
  1681 000039A6 7416                    je font_z_getAddrByAscii_if$22_else
  1682                                  font_z_getAddrByAscii_if$22_then:
  1683 000039A8 B8[841B0000]            mov eax, font_z_U
  1684 000039AD 50                      push eax
  1685 000039AE 58                      pop eax
  1686 000039AF 5D                      pop ebp
  1687 000039B0 50                      push eax
  1688 000039B1 55                      push ebp
  1689 000039B2 C3                      ret
  1690 000039B3 EB09                    jmp font_z_getAddrByAscii_if$22_end
  1691                                  font_z_getAddrByAscii_if$22_else:
  1692                                  font_z_getAddrByAscii_if$22_end:
  1693                                  ;if end
  1694                                  ; if start
  1695                                  font_z_getAddrByAscii_if$23_start:
  1696 000039B5 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1697 000039BA 50                      push eax
  1698 000039BB B856000000              mov eax, 86
  1699 000039C0 50                      push eax
  1700 000039C1 5B                      pop ebx
  1701 000039C2 58                      pop eax
  1702 000039C3 39D8                    cmp eax, ebx
  1703 000039C5 7410                    je font_z_getAddrByAscii_if$23_equal@true$23
  1704 000039C7 B800000000              mov eax, 0
  1705 000039CC EB0E                    jmp font_z_getAddrByAscii_if$23_equal@false$23
  1706                                  font_z_getAddrByAscii_if$23_equal@true$23:
  1707 000039CE B801000000              mov eax, 1
  1708                                  font_z_getAddrByAscii_if$23_equal@false$23:
  1709 000039D3 50                      push eax
  1710 000039D4 58                      pop eax
  1711 000039D5 83F800                  cmp eax, 0
  1712 000039D8 7416                    je font_z_getAddrByAscii_if$23_else
  1713                                  font_z_getAddrByAscii_if$23_then:
  1714 000039DA B8[891C0000]            mov eax, font_z_V
  1715 000039DF 50                      push eax
  1716 000039E0 58                      pop eax
  1717 000039E1 5D                      pop ebp
  1718 000039E2 50                      push eax
  1719 000039E3 55                      push ebp
  1720 000039E4 C3                      ret
  1721 000039E5 EB09                    jmp font_z_getAddrByAscii_if$23_end
  1722                                  font_z_getAddrByAscii_if$23_else:
  1723                                  font_z_getAddrByAscii_if$23_end:
  1724                                  ;if end
  1725                                  ; if start
  1726                                  font_z_getAddrByAscii_if$24_start:
  1727 000039E7 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1728 000039EC 50                      push eax
  1729 000039ED B857000000              mov eax, 87
  1730 000039F2 50                      push eax
  1731 000039F3 5B                      pop ebx
  1732 000039F4 58                      pop eax
  1733 000039F5 39D8                    cmp eax, ebx
  1734 000039F7 7410                    je font_z_getAddrByAscii_if$24_equal@true$24
  1735 000039F9 B800000000              mov eax, 0
  1736 000039FE EB0E                    jmp font_z_getAddrByAscii_if$24_equal@false$24
  1737                                  font_z_getAddrByAscii_if$24_equal@true$24:
  1738 00003A00 B801000000              mov eax, 1
  1739                                  font_z_getAddrByAscii_if$24_equal@false$24:
  1740 00003A05 50                      push eax
  1741 00003A06 58                      pop eax
  1742 00003A07 83F800                  cmp eax, 0
  1743 00003A0A 7416                    je font_z_getAddrByAscii_if$24_else
  1744                                  font_z_getAddrByAscii_if$24_then:
  1745 00003A0C B8[8E1D0000]            mov eax, font_z_W
  1746 00003A11 50                      push eax
  1747 00003A12 58                      pop eax
  1748 00003A13 5D                      pop ebp
  1749 00003A14 50                      push eax
  1750 00003A15 55                      push ebp
  1751 00003A16 C3                      ret
  1752 00003A17 EB09                    jmp font_z_getAddrByAscii_if$24_end
  1753                                  font_z_getAddrByAscii_if$24_else:
  1754                                  font_z_getAddrByAscii_if$24_end:
  1755                                  ;if end
  1756                                  ; if start
  1757                                  font_z_getAddrByAscii_if$25_start:
  1758 00003A19 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1759 00003A1E 50                      push eax
  1760 00003A1F B858000000              mov eax, 88
  1761 00003A24 50                      push eax
  1762 00003A25 5B                      pop ebx
  1763 00003A26 58                      pop eax
  1764 00003A27 39D8                    cmp eax, ebx
  1765 00003A29 7410                    je font_z_getAddrByAscii_if$25_equal@true$25
  1766 00003A2B B800000000              mov eax, 0
  1767 00003A30 EB0E                    jmp font_z_getAddrByAscii_if$25_equal@false$25
  1768                                  font_z_getAddrByAscii_if$25_equal@true$25:
  1769 00003A32 B801000000              mov eax, 1
  1770                                  font_z_getAddrByAscii_if$25_equal@false$25:
  1771 00003A37 50                      push eax
  1772 00003A38 58                      pop eax
  1773 00003A39 83F800                  cmp eax, 0
  1774 00003A3C 7416                    je font_z_getAddrByAscii_if$25_else
  1775                                  font_z_getAddrByAscii_if$25_then:
  1776 00003A3E B8[931E0000]            mov eax, font_z_X
  1777 00003A43 50                      push eax
  1778 00003A44 58                      pop eax
  1779 00003A45 5D                      pop ebp
  1780 00003A46 50                      push eax
  1781 00003A47 55                      push ebp
  1782 00003A48 C3                      ret
  1783 00003A49 EB09                    jmp font_z_getAddrByAscii_if$25_end
  1784                                  font_z_getAddrByAscii_if$25_else:
  1785                                  font_z_getAddrByAscii_if$25_end:
  1786                                  ;if end
  1787                                  ; if start
  1788                                  font_z_getAddrByAscii_if$26_start:
  1789 00003A4B A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1790 00003A50 50                      push eax
  1791 00003A51 B859000000              mov eax, 89
  1792 00003A56 50                      push eax
  1793 00003A57 5B                      pop ebx
  1794 00003A58 58                      pop eax
  1795 00003A59 39D8                    cmp eax, ebx
  1796 00003A5B 7410                    je font_z_getAddrByAscii_if$26_equal@true$26
  1797 00003A5D B800000000              mov eax, 0
  1798 00003A62 EB0E                    jmp font_z_getAddrByAscii_if$26_equal@false$26
  1799                                  font_z_getAddrByAscii_if$26_equal@true$26:
  1800 00003A64 B801000000              mov eax, 1
  1801                                  font_z_getAddrByAscii_if$26_equal@false$26:
  1802 00003A69 50                      push eax
  1803 00003A6A 58                      pop eax
  1804 00003A6B 83F800                  cmp eax, 0
  1805 00003A6E 7416                    je font_z_getAddrByAscii_if$26_else
  1806                                  font_z_getAddrByAscii_if$26_then:
  1807 00003A70 B8[981F0000]            mov eax, font_z_Y
  1808 00003A75 50                      push eax
  1809 00003A76 58                      pop eax
  1810 00003A77 5D                      pop ebp
  1811 00003A78 50                      push eax
  1812 00003A79 55                      push ebp
  1813 00003A7A C3                      ret
  1814 00003A7B EB09                    jmp font_z_getAddrByAscii_if$26_end
  1815                                  font_z_getAddrByAscii_if$26_else:
  1816                                  font_z_getAddrByAscii_if$26_end:
  1817                                  ;if end
  1818                                  ; if start
  1819                                  font_z_getAddrByAscii_if$27_start:
  1820 00003A7D A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1821 00003A82 50                      push eax
  1822 00003A83 B85A000000              mov eax, 90
  1823 00003A88 50                      push eax
  1824 00003A89 5B                      pop ebx
  1825 00003A8A 58                      pop eax
  1826 00003A8B 39D8                    cmp eax, ebx
  1827 00003A8D 7410                    je font_z_getAddrByAscii_if$27_equal@true$27
  1828 00003A8F B800000000              mov eax, 0
  1829 00003A94 EB0E                    jmp font_z_getAddrByAscii_if$27_equal@false$27
  1830                                  font_z_getAddrByAscii_if$27_equal@true$27:
  1831 00003A96 B801000000              mov eax, 1
  1832                                  font_z_getAddrByAscii_if$27_equal@false$27:
  1833 00003A9B 50                      push eax
  1834 00003A9C 58                      pop eax
  1835 00003A9D 83F800                  cmp eax, 0
  1836 00003AA0 7416                    je font_z_getAddrByAscii_if$27_else
  1837                                  font_z_getAddrByAscii_if$27_then:
  1838 00003AA2 B8[9D200000]            mov eax, font_z_Z
  1839 00003AA7 50                      push eax
  1840 00003AA8 58                      pop eax
  1841 00003AA9 5D                      pop ebp
  1842 00003AAA 50                      push eax
  1843 00003AAB 55                      push ebp
  1844 00003AAC C3                      ret
  1845 00003AAD EB09                    jmp font_z_getAddrByAscii_if$27_end
  1846                                  font_z_getAddrByAscii_if$27_else:
  1847                                  font_z_getAddrByAscii_if$27_end:
  1848                                  ;if end
  1849 00003AAF C3                      ret
  1850                                  font_z_getAddrByAscii$next:
  1851                                  
  1852                                  ;function
  1853 00003AB0 E925010000              jmp test_z_rect$next
  1854                                  test_z_rect:
  1855                                  ;param
  1856 00003AB5 EB0D                    jmp test_z_rect_left$next
  1857 00003AB7 00000000                test_z_rect_left: dd 0
  1858                                  test_z_rect_left$next:
  1859                                  ;param
  1860 00003ABB EB0D                    jmp test_z_rect_top$next
  1861 00003ABD 00000000                test_z_rect_top: dd 0
  1862                                  test_z_rect_top$next:
  1863                                  ;param
  1864 00003AC1 EB0D                    jmp test_z_rect_addrVram$next
  1865 00003AC3 00000000                test_z_rect_addrVram: dd 0
  1866                                  test_z_rect_addrVram$next:
  1867 00003AC7 5D                      pop ebp
  1868 00003AC8 58                      pop eax
  1869 00003AC9 A3[C33A0000]            mov [test_z_rect_addrVram], eax
  1870 00003ACE 58                      pop eax
  1871 00003ACF A3[BD3A0000]            mov [test_z_rect_top], eax
  1872 00003AD4 58                      pop eax
  1873 00003AD5 A3[B73A0000]            mov [test_z_rect_left], eax
  1874 00003ADA 55                      push ebp
  1875 00003ADB B800000000              mov eax, 0
  1876 00003AE0 50                      push eax
  1877 00003AE1 EB0D                    jmp test_z_rect_x$next
  1878 00003AE3 00000000                test_z_rect_x: dd 0
  1879                                  test_z_rect_x$next:
  1880 00003AE7 58                      pop eax
  1881 00003AE8 A3[E33A0000]            mov [test_z_rect_x], eax
  1882 00003AED B800000000              mov eax, 0
  1883 00003AF2 50                      push eax
  1884 00003AF3 EB0D                    jmp test_z_rect_y$next
  1885 00003AF5 00000000                test_z_rect_y: dd 0
  1886                                  test_z_rect_y$next:
  1887 00003AF9 58                      pop eax
  1888 00003AFA A3[F53A0000]            mov [test_z_rect_y], eax
  1889                                  ; while start
  1890                                  test_z_rect_while$1_start:
  1891 00003AFF A1[F53A0000]            mov eax, [test_z_rect_y]
  1892 00003B04 50                      push eax
  1893 00003B05 B808000000              mov eax, 8
  1894 00003B0A 50                      push eax
  1895 00003B0B 5B                      pop ebx
  1896 00003B0C 58                      pop eax
  1897 00003B0D 39D8                    cmp eax, ebx
  1898 00003B0F 7610                    jbe test_z_rect_while$1_lessequal@true$1
  1899 00003B11 B800000000              mov eax, 0
  1900 00003B16 EB0E                    jmp test_z_rect_while$1_lessequal@false$1
  1901                                  test_z_rect_while$1_lessequal@true$1:
  1902 00003B18 B801000000              mov eax, 1
  1903                                  test_z_rect_while$1_lessequal@false$1:
  1904 00003B1D 50                      push eax
  1905 00003B1E 58                      pop eax
  1906 00003B1F 83F800                  cmp eax, 0
  1907 00003B22 0F84B1000000            je test_z_rect_while$1_end
  1908                                  ; while start
  1909                                  test_z_rect_while$1_while$1_start:
  1910 00003B28 A1[E33A0000]            mov eax, [test_z_rect_x]
  1911 00003B2D 50                      push eax
  1912 00003B2E B808000000              mov eax, 8
  1913 00003B33 50                      push eax
  1914 00003B34 5B                      pop ebx
  1915 00003B35 58                      pop eax
  1916 00003B36 39D8                    cmp eax, ebx
  1917 00003B38 7610                    jbe test_z_rect_while$1_while$1_lessequal@true$2
  1918 00003B3A B800000000              mov eax, 0
  1919 00003B3F EB0E                    jmp test_z_rect_while$1_while$1_lessequal@false$2
  1920                                  test_z_rect_while$1_while$1_lessequal@true$2:
  1921 00003B41 B801000000              mov eax, 1
  1922                                  test_z_rect_while$1_while$1_lessequal@false$2:
  1923 00003B46 50                      push eax
  1924 00003B47 58                      pop eax
  1925 00003B48 83F800                  cmp eax, 0
  1926 00003B4B 7470                    je test_z_rect_while$1_while$1_end
  1927 00003B4D B803000000              mov eax, 3
  1928 00003B52 50                      push eax
  1929 00003B53 EB0D                    jmp test_z_rect_while$1_while$1_color$next
  1930 00003B55 00000000                test_z_rect_while$1_while$1_color: dd 0
  1931                                  test_z_rect_while$1_while$1_color$next:
  1932 00003B59 58                      pop eax
  1933 00003B5A A3[553B0000]            mov [test_z_rect_while$1_while$1_color], eax
  1934 00003B5F A1[B73A0000]            mov eax, [test_z_rect_left]
  1935 00003B64 50                      push eax
  1936 00003B65 A1[E33A0000]            mov eax, [test_z_rect_x]
  1937 00003B6A 50                      push eax
  1938 00003B6B 58                      pop eax
  1939 00003B6C 5B                      pop ebx
  1940 00003B6D 01D8                    add eax, ebx
  1941 00003B6F 50                      push eax
  1942 00003B70 A1[BD3A0000]            mov eax, [test_z_rect_top]
  1943 00003B75 50                      push eax
  1944 00003B76 A1[F53A0000]            mov eax, [test_z_rect_y]
  1945 00003B7B 50                      push eax
  1946 00003B7C 58                      pop eax
  1947 00003B7D 5B                      pop ebx
  1948 00003B7E 01D8                    add eax, ebx
  1949 00003B80 50                      push eax
  1950 00003B81 A1[553B0000]            mov eax, [test_z_rect_while$1_while$1_color]
  1951 00003B86 50                      push eax
  1952 00003B87 B840010000              mov eax, 320
  1953 00003B8C 50                      push eax
  1954 00003B8D A1[C33A0000]            mov eax, [test_z_rect_addrVram]
  1955 00003B92 50                      push eax
  1956 00003B93 E8CCC5FFFF              call draw_z_pixel
  1957 00003B98 A1[E33A0000]            mov eax, [test_z_rect_x]
  1958 00003B9D 50                      push eax
  1959 00003B9E B801000000              mov eax, 1
  1960 00003BA3 50                      push eax
  1961 00003BA4 58                      pop eax
  1962 00003BA5 5B                      pop ebx
  1963 00003BA6 01D8                    add eax, ebx
  1964 00003BA8 50                      push eax
  1965 00003BA9 58                      pop eax
  1966 00003BAA A3[E33A0000]            mov [test_z_rect_x], eax
  1967 00003BAF E974FFFFFF              jmp test_z_rect_while$1_while$1_start
  1968                                  test_z_rect_while$1_while$1_end:
  1969                                  ;while end
  1970 00003BB4 A1[F53A0000]            mov eax, [test_z_rect_y]
  1971 00003BB9 50                      push eax
  1972 00003BBA B801000000              mov eax, 1
  1973 00003BBF 50                      push eax
  1974 00003BC0 58                      pop eax
  1975 00003BC1 5B                      pop ebx
  1976 00003BC2 01D8                    add eax, ebx
  1977 00003BC4 50                      push eax
  1978 00003BC5 58                      pop eax
  1979 00003BC6 A3[F53A0000]            mov [test_z_rect_y], eax
  1980 00003BCB E92FFFFFFF              jmp test_z_rect_while$1_start
  1981                                  test_z_rect_while$1_end:
  1982                                  ;while end
  1983 00003BD0 C3                      ret
  1984                                  test_z_rect$next:
  1985                                  
  1986                                  ;function
  1987 00003BD1 E98B000000              jmp test_z_block$next
  1988                                  test_z_block:
  1989                                  ;param
  1990 00003BD6 EB0D                    jmp test_z_block_addrVram$next
  1991 00003BD8 00000000                test_z_block_addrVram: dd 0
  1992                                  test_z_block_addrVram$next:
  1993 00003BDC 5D                      pop ebp
  1994 00003BDD 58                      pop eax
  1995 00003BDE A3[D83B0000]            mov [test_z_block_addrVram], eax
  1996 00003BE3 55                      push ebp
  1997 00003BE4 B800000000              mov eax, 0
  1998 00003BE9 50                      push eax
  1999 00003BEA EB0D                    jmp test_z_block_i$next
  2000 00003BEC 00000000                test_z_block_i: dd 0
  2001                                  test_z_block_i$next:
  2002 00003BF0 58                      pop eax
  2003 00003BF1 A3[EC3B0000]            mov [test_z_block_i], eax
  2004                                  ; while start
  2005                                  test_z_block_while$1_start:
  2006 00003BF6 A1[EC3B0000]            mov eax, [test_z_block_i]
  2007 00003BFB 50                      push eax
  2008 00003BFC B82C010000              mov eax, 300
  2009 00003C01 50                      push eax
  2010 00003C02 5B                      pop ebx
  2011 00003C03 58                      pop eax
  2012 00003C04 39D8                    cmp eax, ebx
  2013 00003C06 7210                    jb test_z_block_while$1_less@true$3
  2014 00003C08 B800000000              mov eax, 0
  2015 00003C0D EB0E                    jmp test_z_block_while$1_less@false$3
  2016                                  test_z_block_while$1_less@true$3:
  2017 00003C0F B801000000              mov eax, 1
  2018                                  test_z_block_while$1_less@false$3:
  2019 00003C14 50                      push eax
  2020 00003C15 58                      pop eax
  2021 00003C16 83F800                  cmp eax, 0
  2022 00003C19 7445                    je test_z_block_while$1_end
  2023 00003C1B A1[EC3B0000]            mov eax, [test_z_block_i]
  2024 00003C20 50                      push eax
  2025 00003C21 A1[EC3B0000]            mov eax, [test_z_block_i]
  2026 00003C26 50                      push eax
  2027 00003C27 A1[EC3B0000]            mov eax, [test_z_block_i]
  2028 00003C2C 50                      push eax
  2029 00003C2D B840010000              mov eax, 320
  2030 00003C32 50                      push eax
  2031 00003C33 A1[D83B0000]            mov eax, [test_z_block_addrVram]
  2032 00003C38 50                      push eax
  2033 00003C39 E826C5FFFF              call draw_z_pixel
  2034 00003C3E A1[EC3B0000]            mov eax, [test_z_block_i]
  2035 00003C43 50                      push eax
  2036 00003C44 B801000000              mov eax, 1
  2037 00003C49 50                      push eax
  2038 00003C4A 58                      pop eax
  2039 00003C4B 5B                      pop ebx
  2040 00003C4C 01D8                    add eax, ebx
  2041 00003C4E 50                      push eax
  2042 00003C4F 58                      pop eax
  2043 00003C50 A3[EC3B0000]            mov [test_z_block_i], eax
  2044 00003C55 EB9F                    jmp test_z_block_while$1_start
  2045                                  test_z_block_while$1_end:
  2046                                  ;while end
  2047 00003C57 C3                      ret
  2048                                  test_z_block$next:
  2049                                  
  2050                                  ;function
  2051 00003C58 EB55                    jmp test_z_draw$next
  2052                                  test_z_draw:
  2053                                  ;param
  2054 00003C5A EB0D                    jmp test_z_draw_addrVram$next
