     1                                  [bits 32]
  1450 00003828 39D8                    cmp eax, ebx
  1451 0000382A 7407                    je font_z_getAddrByAscii_if$16_equal@true$16
  1452 0000382C B800000000              mov eax, 0
  1453 00003831 EB05                    jmp font_z_getAddrByAscii_if$16_equal@false$16
  1454                                  font_z_getAddrByAscii_if$16_equal@true$16:
  1455 00003833 B801000000              mov eax, 1
  1456                                  font_z_getAddrByAscii_if$16_equal@false$16:
  1457 00003838 50                      push eax
  1458 00003839 58                      pop eax
  1459 0000383A 83F800                  cmp eax, 0
  1460 0000383D 740D                    je font_z_getAddrByAscii_if$16_else
  1461                                  font_z_getAddrByAscii_if$16_then:
  1462 0000383F B8[29150000]            mov eax, font_z_O
  1463 00003844 50                      push eax
  1464 00003845 58                      pop eax
  1465 00003846 5D                      pop ebp
  1466 00003847 50                      push eax
  1467 00003848 55                      push ebp
  1468 00003849 C3                      ret
  1469 0000384A EB00                    jmp font_z_getAddrByAscii_if$16_end
  1470                                  font_z_getAddrByAscii_if$16_else:
  1471                                  font_z_getAddrByAscii_if$16_end:
  1472                                  ;if end
  1473                                  ; if start
  1474                                  font_z_getAddrByAscii_if$17_start:
  1475 0000384C A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1476 00003851 50                      push eax
  1477 00003852 B850000000              mov eax, 80
  1478 00003857 50                      push eax
  1479 00003858 5B                      pop ebx
  1480 00003859 58                      pop eax
  1481 0000385A 39D8                    cmp eax, ebx
  1482 0000385C 7407                    je font_z_getAddrByAscii_if$17_equal@true$17
  1483 0000385E B800000000              mov eax, 0
  1484 00003863 EB05                    jmp font_z_getAddrByAscii_if$17_equal@false$17
  1485                                  font_z_getAddrByAscii_if$17_equal@true$17:
  1486 00003865 B801000000              mov eax, 1
  1487                                  font_z_getAddrByAscii_if$17_equal@false$17:
  1488 0000386A 50                      push eax
  1489 0000386B 58                      pop eax
  1490 0000386C 83F800                  cmp eax, 0
  1491 0000386F 740D                    je font_z_getAddrByAscii_if$17_else
  1492                                  font_z_getAddrByAscii_if$17_then:
  1493 00003871 B8[2E160000]            mov eax, font_z_P
  1494 00003876 50                      push eax
  1495 00003877 58                      pop eax
  1496 00003878 5D                      pop ebp
  1497 00003879 50                      push eax
  1498 0000387A 55                      push ebp
  1499 0000387B C3                      ret
  1500 0000387C EB00                    jmp font_z_getAddrByAscii_if$17_end
  1501                                  font_z_getAddrByAscii_if$17_else:
  1502                                  font_z_getAddrByAscii_if$17_end:
  1503                                  ;if end
  1504                                  ; if start
  1505                                  font_z_getAddrByAscii_if$18_start:
  1506 0000387E A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1507 00003883 50                      push eax
  1508 00003884 B851000000              mov eax, 81
  1509 00003889 50                      push eax
  1510 0000388A 5B                      pop ebx
  1511 0000388B 58                      pop eax
  1512 0000388C 39D8                    cmp eax, ebx
  1513 0000388E 7407                    je font_z_getAddrByAscii_if$18_equal@true$18
  1514 00003890 B800000000              mov eax, 0
  1515 00003895 EB05                    jmp font_z_getAddrByAscii_if$18_equal@false$18
  1516                                  font_z_getAddrByAscii_if$18_equal@true$18:
  1517 00003897 B801000000              mov eax, 1
  1518                                  font_z_getAddrByAscii_if$18_equal@false$18:
  1519 0000389C 50                      push eax
  1520 0000389D 58                      pop eax
  1521 0000389E 83F800                  cmp eax, 0
  1522 000038A1 740D                    je font_z_getAddrByAscii_if$18_else
  1523                                  font_z_getAddrByAscii_if$18_then:
  1524 000038A3 B8[33170000]            mov eax, font_z_Q
  1525 000038A8 50                      push eax
  1526 000038A9 58                      pop eax
  1527 000038AA 5D                      pop ebp
  1528 000038AB 50                      push eax
  1529 000038AC 55                      push ebp
  1530 000038AD C3                      ret
  1531 000038AE EB00                    jmp font_z_getAddrByAscii_if$18_end
  1532                                  font_z_getAddrByAscii_if$18_else:
  1533                                  font_z_getAddrByAscii_if$18_end:
  1534                                  ;if end
  1535                                  ; if start
  1536                                  font_z_getAddrByAscii_if$19_start:
  1537 000038B0 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1538 000038B5 50                      push eax
  1539 000038B6 B852000000              mov eax, 82
  1540 000038BB 50                      push eax
  1541 000038BC 5B                      pop ebx
  1542 000038BD 58                      pop eax
  1543 000038BE 39D8                    cmp eax, ebx
  1544 000038C0 7407                    je font_z_getAddrByAscii_if$19_equal@true$19
  1545 000038C2 B800000000              mov eax, 0
  1546 000038C7 EB05                    jmp font_z_getAddrByAscii_if$19_equal@false$19
  1547                                  font_z_getAddrByAscii_if$19_equal@true$19:
  1548 000038C9 B801000000              mov eax, 1
  1549                                  font_z_getAddrByAscii_if$19_equal@false$19:
  1550 000038CE 50                      push eax
  1551 000038CF 58                      pop eax
  1552 000038D0 83F800                  cmp eax, 0
  1553 000038D3 740D                    je font_z_getAddrByAscii_if$19_else
  1554                                  font_z_getAddrByAscii_if$19_then:
  1555 000038D5 B8[38180000]            mov eax, font_z_R
  1556 000038DA 50                      push eax
  1557 000038DB 58                      pop eax
  1558 000038DC 5D                      pop ebp
  1559 000038DD 50                      push eax
  1560 000038DE 55                      push ebp
  1561 000038DF C3                      ret
  1562 000038E0 EB00                    jmp font_z_getAddrByAscii_if$19_end
  1563                                  font_z_getAddrByAscii_if$19_else:
  1564                                  font_z_getAddrByAscii_if$19_end:
  1565                                  ;if end
  1566                                  ; if start
  1567                                  font_z_getAddrByAscii_if$20_start:
  1568 000038E2 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1569 000038E7 50                      push eax
  1570 000038E8 B853000000              mov eax, 83
  1571 000038ED 50                      push eax
  1572 000038EE 5B                      pop ebx
  1573 000038EF 58                      pop eax
  1574 000038F0 39D8                    cmp eax, ebx
  1575 000038F2 7407                    je font_z_getAddrByAscii_if$20_equal@true$20
  1576 000038F4 B800000000              mov eax, 0
  1577 000038F9 EB05                    jmp font_z_getAddrByAscii_if$20_equal@false$20
  1578                                  font_z_getAddrByAscii_if$20_equal@true$20:
  1579 000038FB B801000000              mov eax, 1
  1580                                  font_z_getAddrByAscii_if$20_equal@false$20:
  1581 00003900 50                      push eax
  1582 00003901 58                      pop eax
  1583 00003902 83F800                  cmp eax, 0
  1584 00003905 740D                    je font_z_getAddrByAscii_if$20_else
  1585                                  font_z_getAddrByAscii_if$20_then:
  1586 00003907 B8[3D190000]            mov eax, font_z_S
  1587 0000390C 50                      push eax
  1588 0000390D 58                      pop eax
  1589 0000390E 5D                      pop ebp
  1590 0000390F 50                      push eax
  1591 00003910 55                      push ebp
  1592 00003911 C3                      ret
  1593 00003912 EB00                    jmp font_z_getAddrByAscii_if$20_end
  1594                                  font_z_getAddrByAscii_if$20_else:
  1595                                  font_z_getAddrByAscii_if$20_end:
  1596                                  ;if end
  1597                                  ; if start
  1598                                  font_z_getAddrByAscii_if$21_start:
  1599 00003914 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1600 00003919 50                      push eax
  1601 0000391A B854000000              mov eax, 84
  1602 0000391F 50                      push eax
  1603 00003920 5B                      pop ebx
  1604 00003921 58                      pop eax
  1605 00003922 39D8                    cmp eax, ebx
  1606 00003924 7407                    je font_z_getAddrByAscii_if$21_equal@true$21
  1607 00003926 B800000000              mov eax, 0
  1608 0000392B EB05                    jmp font_z_getAddrByAscii_if$21_equal@false$21
  1609                                  font_z_getAddrByAscii_if$21_equal@true$21:
  1610 0000392D B801000000              mov eax, 1
  1611                                  font_z_getAddrByAscii_if$21_equal@false$21:
  1612 00003932 50                      push eax
  1613 00003933 58                      pop eax
  1614 00003934 83F800                  cmp eax, 0
  1615 00003937 740D                    je font_z_getAddrByAscii_if$21_else
  1616                                  font_z_getAddrByAscii_if$21_then:
  1617 00003939 B8[421A0000]            mov eax, font_z_T
  1618 0000393E 50                      push eax
  1619 0000393F 58                      pop eax
  1620 00003940 5D                      pop ebp
  1621 00003941 50                      push eax
  1622 00003942 55                      push ebp
  1623 00003943 C3                      ret
  1624 00003944 EB00                    jmp font_z_getAddrByAscii_if$21_end
  1625                                  font_z_getAddrByAscii_if$21_else:
  1626                                  font_z_getAddrByAscii_if$21_end:
  1627                                  ;if end
  1628                                  ; if start
  1629                                  font_z_getAddrByAscii_if$22_start:
  1630 00003946 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1631 0000394B 50                      push eax
  1632 0000394C B855000000              mov eax, 85
  1633 00003951 50                      push eax
  1634 00003952 5B                      pop ebx
  1635 00003953 58                      pop eax
  1636 00003954 39D8                    cmp eax, ebx
  1637 00003956 7407                    je font_z_getAddrByAscii_if$22_equal@true$22
  1638 00003958 B800000000              mov eax, 0
  1639 0000395D EB05                    jmp font_z_getAddrByAscii_if$22_equal@false$22
  1640                                  font_z_getAddrByAscii_if$22_equal@true$22:
  1641 0000395F B801000000              mov eax, 1
  1642                                  font_z_getAddrByAscii_if$22_equal@false$22:
  1643 00003964 50                      push eax
  1644 00003965 58                      pop eax
  1645 00003966 83F800                  cmp eax, 0
  1646 00003969 740D                    je font_z_getAddrByAscii_if$22_else
  1647                                  font_z_getAddrByAscii_if$22_then:
  1648 0000396B B8[471B0000]            mov eax, font_z_U
  1649 00003970 50                      push eax
  1650 00003971 58                      pop eax
  1651 00003972 5D                      pop ebp
  1652 00003973 50                      push eax
  1653 00003974 55                      push ebp
  1654 00003975 C3                      ret
  1655 00003976 EB00                    jmp font_z_getAddrByAscii_if$22_end
  1656                                  font_z_getAddrByAscii_if$22_else:
  1657                                  font_z_getAddrByAscii_if$22_end:
  1658                                  ;if end
  1659                                  ; if start
  1660                                  font_z_getAddrByAscii_if$23_start:
  1661 00003978 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1662 0000397D 50                      push eax
  1663 0000397E B856000000              mov eax, 86
  1664 00003983 50                      push eax
  1665 00003984 5B                      pop ebx
  1666 00003985 58                      pop eax
  1667 00003986 39D8                    cmp eax, ebx
  1668 00003988 7407                    je font_z_getAddrByAscii_if$23_equal@true$23
  1669 0000398A B800000000              mov eax, 0
  1670 0000398F EB05                    jmp font_z_getAddrByAscii_if$23_equal@false$23
  1671                                  font_z_getAddrByAscii_if$23_equal@true$23:
  1672 00003991 B801000000              mov eax, 1
  1673                                  font_z_getAddrByAscii_if$23_equal@false$23:
  1674 00003996 50                      push eax
  1675 00003997 58                      pop eax
  1676 00003998 83F800                  cmp eax, 0
  1677 0000399B 740D                    je font_z_getAddrByAscii_if$23_else
  1678                                  font_z_getAddrByAscii_if$23_then:
  1679 0000399D B8[4C1C0000]            mov eax, font_z_V
  1680 000039A2 50                      push eax
  1681 000039A3 58                      pop eax
  1682 000039A4 5D                      pop ebp
  1683 000039A5 50                      push eax
  1684 000039A6 55                      push ebp
  1685 000039A7 C3                      ret
  1686 000039A8 EB00                    jmp font_z_getAddrByAscii_if$23_end
  1687                                  font_z_getAddrByAscii_if$23_else:
  1688                                  font_z_getAddrByAscii_if$23_end:
  1689                                  ;if end
  1690                                  ; if start
  1691                                  font_z_getAddrByAscii_if$24_start:
  1692 000039AA A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1693 000039AF 50                      push eax
  1694 000039B0 B857000000              mov eax, 87
  1695 000039B5 50                      push eax
  1696 000039B6 5B                      pop ebx
  1697 000039B7 58                      pop eax
  1698 000039B8 39D8                    cmp eax, ebx
  1699 000039BA 7407                    je font_z_getAddrByAscii_if$24_equal@true$24
  1700 000039BC B800000000              mov eax, 0
  1701 000039C1 EB05                    jmp font_z_getAddrByAscii_if$24_equal@false$24
  1702                                  font_z_getAddrByAscii_if$24_equal@true$24:
  1703 000039C3 B801000000              mov eax, 1
  1704                                  font_z_getAddrByAscii_if$24_equal@false$24:
  1705 000039C8 50                      push eax
  1706 000039C9 58                      pop eax
  1707 000039CA 83F800                  cmp eax, 0
  1708 000039CD 740D                    je font_z_getAddrByAscii_if$24_else
  1709                                  font_z_getAddrByAscii_if$24_then:
  1710 000039CF B8[511D0000]            mov eax, font_z_W
  1711 000039D4 50                      push eax
  1712 000039D5 58                      pop eax
  1713 000039D6 5D                      pop ebp
  1714 000039D7 50                      push eax
  1715 000039D8 55                      push ebp
  1716 000039D9 C3                      ret
  1717 000039DA EB00                    jmp font_z_getAddrByAscii_if$24_end
  1718                                  font_z_getAddrByAscii_if$24_else:
  1719                                  font_z_getAddrByAscii_if$24_end:
  1720                                  ;if end
  1721                                  ; if start
  1722                                  font_z_getAddrByAscii_if$25_start:
  1723 000039DC A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1724 000039E1 50                      push eax
  1725 000039E2 B858000000              mov eax, 88
  1726 000039E7 50                      push eax
  1727 000039E8 5B                      pop ebx
  1728 000039E9 58                      pop eax
  1729 000039EA 39D8                    cmp eax, ebx
  1730 000039EC 7407                    je font_z_getAddrByAscii_if$25_equal@true$25
  1731 000039EE B800000000              mov eax, 0
  1732 000039F3 EB05                    jmp font_z_getAddrByAscii_if$25_equal@false$25
  1733                                  font_z_getAddrByAscii_if$25_equal@true$25:
  1734 000039F5 B801000000              mov eax, 1
  1735                                  font_z_getAddrByAscii_if$25_equal@false$25:
  1736 000039FA 50                      push eax
  1737 000039FB 58                      pop eax
  1738 000039FC 83F800                  cmp eax, 0
  1739 000039FF 740D                    je font_z_getAddrByAscii_if$25_else
  1740                                  font_z_getAddrByAscii_if$25_then:
  1741 00003A01 B8[561E0000]            mov eax, font_z_X
  1742 00003A06 50                      push eax
  1743 00003A07 58                      pop eax
  1744 00003A08 5D                      pop ebp
  1745 00003A09 50                      push eax
  1746 00003A0A 55                      push ebp
  1747 00003A0B C3                      ret
  1748 00003A0C EB00                    jmp font_z_getAddrByAscii_if$25_end
  1749                                  font_z_getAddrByAscii_if$25_else:
  1750                                  font_z_getAddrByAscii_if$25_end:
  1751                                  ;if end
  1752                                  ; if start
  1753                                  font_z_getAddrByAscii_if$26_start:
  1754 00003A0E A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1755 00003A13 50                      push eax
  1756 00003A14 B859000000              mov eax, 89
  1757 00003A19 50                      push eax
  1758 00003A1A 5B                      pop ebx
  1759 00003A1B 58                      pop eax
  1760 00003A1C 39D8                    cmp eax, ebx
  1761 00003A1E 7407                    je font_z_getAddrByAscii_if$26_equal@true$26
  1762 00003A20 B800000000              mov eax, 0
  1763 00003A25 EB05                    jmp font_z_getAddrByAscii_if$26_equal@false$26
  1764                                  font_z_getAddrByAscii_if$26_equal@true$26:
  1765 00003A27 B801000000              mov eax, 1
  1766                                  font_z_getAddrByAscii_if$26_equal@false$26:
  1767 00003A2C 50                      push eax
  1768 00003A2D 58                      pop eax
  1769 00003A2E 83F800                  cmp eax, 0
  1770 00003A31 740D                    je font_z_getAddrByAscii_if$26_else
  1771                                  font_z_getAddrByAscii_if$26_then:
  1772 00003A33 B8[5B1F0000]            mov eax, font_z_Y
  1773 00003A38 50                      push eax
  1774 00003A39 58                      pop eax
  1775 00003A3A 5D                      pop ebp
  1776 00003A3B 50                      push eax
  1777 00003A3C 55                      push ebp
  1778 00003A3D C3                      ret
  1779 00003A3E EB00                    jmp font_z_getAddrByAscii_if$26_end
  1780                                  font_z_getAddrByAscii_if$26_else:
  1781                                  font_z_getAddrByAscii_if$26_end:
  1782                                  ;if end
  1783                                  ; if start
  1784                                  font_z_getAddrByAscii_if$27_start:
  1785 00003A40 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1786 00003A45 50                      push eax
  1787 00003A46 B85A000000              mov eax, 90
  1788 00003A4B 50                      push eax
  1789 00003A4C 5B                      pop ebx
  1790 00003A4D 58                      pop eax
  1791 00003A4E 39D8                    cmp eax, ebx
  1792 00003A50 7407                    je font_z_getAddrByAscii_if$27_equal@true$27
  1793 00003A52 B800000000              mov eax, 0
  1794 00003A57 EB05                    jmp font_z_getAddrByAscii_if$27_equal@false$27
  1795                                  font_z_getAddrByAscii_if$27_equal@true$27:
  1796 00003A59 B801000000              mov eax, 1
  1797                                  font_z_getAddrByAscii_if$27_equal@false$27:
  1798 00003A5E 50                      push eax
  1799 00003A5F 58                      pop eax
  1800 00003A60 83F800                  cmp eax, 0
  1801 00003A63 740D                    je font_z_getAddrByAscii_if$27_else
  1802                                  font_z_getAddrByAscii_if$27_then:
  1803 00003A65 B8[60200000]            mov eax, font_z_Z
  1804 00003A6A 50                      push eax
  1805 00003A6B 58                      pop eax
  1806 00003A6C 5D                      pop ebp
  1807 00003A6D 50                      push eax
  1808 00003A6E 55                      push ebp
  1809 00003A6F C3                      ret
  1810 00003A70 EB00                    jmp font_z_getAddrByAscii_if$27_end
  1811                                  font_z_getAddrByAscii_if$27_else:
  1812                                  font_z_getAddrByAscii_if$27_end:
  1813                                  ;if end
  1814 00003A72 C3                      ret
  1815                                  font_z_getAddrByAscii$next:
  1816                                  
  1817                                  ;function
  1818 00003A73 E91C010000              jmp test_z_rect$next
  1819                                  test_z_rect:
  1820                                  ;param
  1821 00003A78 EB04                    jmp test_z_rect_left$next
  1822 00003A7A 00000000                test_z_rect_left: dd 0
  1823                                  test_z_rect_left$next:
  1824                                  ;param
  1825 00003A7E EB04                    jmp test_z_rect_top$next
  1826 00003A80 00000000                test_z_rect_top: dd 0
  1827                                  test_z_rect_top$next:
  1828                                  ;param
  1829 00003A84 EB04                    jmp test_z_rect_addrVram$next
  1830 00003A86 00000000                test_z_rect_addrVram: dd 0
  1831                                  test_z_rect_addrVram$next:
  1832 00003A8A 5D                      pop ebp
  1833 00003A8B 58                      pop eax
  1834 00003A8C A3[863A0000]            mov [test_z_rect_addrVram], eax
  1835 00003A91 58                      pop eax
  1836 00003A92 A3[803A0000]            mov [test_z_rect_top], eax
  1837 00003A97 58                      pop eax
  1838 00003A98 A3[7A3A0000]            mov [test_z_rect_left], eax
  1839 00003A9D 55                      push ebp
  1840 00003A9E B800000000              mov eax, 0
  1841 00003AA3 50                      push eax
  1842 00003AA4 EB04                    jmp test_z_rect_x$next
  1843 00003AA6 00000000                test_z_rect_x: dd 0
  1844                                  test_z_rect_x$next:
  1845 00003AAA 58                      pop eax
  1846 00003AAB A3[A63A0000]            mov [test_z_rect_x], eax
  1847 00003AB0 B800000000              mov eax, 0
  1848 00003AB5 50                      push eax
  1849 00003AB6 EB04                    jmp test_z_rect_y$next
  1850 00003AB8 00000000                test_z_rect_y: dd 0
  1851                                  test_z_rect_y$next:
  1852 00003ABC 58                      pop eax
  1853 00003ABD A3[B83A0000]            mov [test_z_rect_y], eax
  1854                                  ; while start
  1855                                  test_z_rect_while$1_start:
  1856 00003AC2 A1[B83A0000]            mov eax, [test_z_rect_y]
  1857 00003AC7 50                      push eax
  1858 00003AC8 B808000000              mov eax, 8
  1859 00003ACD 50                      push eax
  1860 00003ACE 5B                      pop ebx
  1861 00003ACF 58                      pop eax
  1862 00003AD0 39D8                    cmp eax, ebx
  1863 00003AD2 7607                    jbe test_z_rect_while$1_lessequal@true$1
  1864 00003AD4 B800000000              mov eax, 0
  1865 00003AD9 EB05                    jmp test_z_rect_while$1_lessequal@false$1
  1866                                  test_z_rect_while$1_lessequal@true$1:
  1867 00003ADB B801000000              mov eax, 1
  1868                                  test_z_rect_while$1_lessequal@false$1:
  1869 00003AE0 50                      push eax
  1870 00003AE1 58                      pop eax
  1871 00003AE2 83F800                  cmp eax, 0
  1872 00003AE5 0F84A8000000            je test_z_rect_while$1_end
  1873                                  ; while start
  1874                                  test_z_rect_while$1_while$1_start:
  1875 00003AEB A1[A63A0000]            mov eax, [test_z_rect_x]
  1876 00003AF0 50                      push eax
  1877 00003AF1 B808000000              mov eax, 8
  1878 00003AF6 50                      push eax
  1879 00003AF7 5B                      pop ebx
  1880 00003AF8 58                      pop eax
  1881 00003AF9 39D8                    cmp eax, ebx
  1882 00003AFB 7607                    jbe test_z_rect_while$1_while$1_lessequal@true$2
  1883 00003AFD B800000000              mov eax, 0
  1884 00003B02 EB05                    jmp test_z_rect_while$1_while$1_lessequal@false$2
  1885                                  test_z_rect_while$1_while$1_lessequal@true$2:
  1886 00003B04 B801000000              mov eax, 1
  1887                                  test_z_rect_while$1_while$1_lessequal@false$2:
  1888 00003B09 50                      push eax
  1889 00003B0A 58                      pop eax
  1890 00003B0B 83F800                  cmp eax, 0
  1891 00003B0E 7467                    je test_z_rect_while$1_while$1_end
  1892 00003B10 B803000000              mov eax, 3
  1893 00003B15 50                      push eax
  1894 00003B16 EB04                    jmp test_z_rect_while$1_while$1_color$next
  1895 00003B18 00000000                test_z_rect_while$1_while$1_color: dd 0
  1896                                  test_z_rect_while$1_while$1_color$next:
  1897 00003B1C 58                      pop eax
  1898 00003B1D A3[183B0000]            mov [test_z_rect_while$1_while$1_color], eax
  1899 00003B22 A1[7A3A0000]            mov eax, [test_z_rect_left]
  1900 00003B27 50                      push eax
  1901 00003B28 A1[A63A0000]            mov eax, [test_z_rect_x]
  1902 00003B2D 50                      push eax
  1903 00003B2E 58                      pop eax
  1904 00003B2F 5B                      pop ebx
  1905 00003B30 01D8                    add eax, ebx
  1906 00003B32 50                      push eax
  1907 00003B33 A1[803A0000]            mov eax, [test_z_rect_top]
  1908 00003B38 50                      push eax
  1909 00003B39 A1[B83A0000]            mov eax, [test_z_rect_y]
  1910 00003B3E 50                      push eax
  1911 00003B3F 58                      pop eax
  1912 00003B40 5B                      pop ebx
  1913 00003B41 01D8                    add eax, ebx
  1914 00003B43 50                      push eax
  1915 00003B44 A1[183B0000]            mov eax, [test_z_rect_while$1_while$1_color]
  1916 00003B49 50                      push eax
  1917 00003B4A B840010000              mov eax, 320
  1918 00003B4F 50                      push eax
  1919 00003B50 A1[863A0000]            mov eax, [test_z_rect_addrVram]
  1920 00003B55 50                      push eax
  1921 00003B56 E8CCC5FFFF              call draw_z_pixel
  1922 00003B5B A1[A63A0000]            mov eax, [test_z_rect_x]
  1923 00003B60 50                      push eax
  1924 00003B61 B801000000              mov eax, 1
  1925 00003B66 50                      push eax
  1926 00003B67 58                      pop eax
  1927 00003B68 5B                      pop ebx
  1928 00003B69 01D8                    add eax, ebx
  1929 00003B6B 50                      push eax
  1930 00003B6C 58                      pop eax
  1931 00003B6D A3[A63A0000]            mov [test_z_rect_x], eax
  1932 00003B72 E974FFFFFF              jmp test_z_rect_while$1_while$1_start
  1933                                  test_z_rect_while$1_while$1_end:
  1934                                  ;while end
  1935 00003B77 A1[B83A0000]            mov eax, [test_z_rect_y]
  1936 00003B7C 50                      push eax
  1937 00003B7D B801000000              mov eax, 1
  1938 00003B82 50                      push eax
  1939 00003B83 58                      pop eax
  1940 00003B84 5B                      pop ebx
  1941 00003B85 01D8                    add eax, ebx
  1942 00003B87 50                      push eax
  1943 00003B88 58                      pop eax
  1944 00003B89 A3[B83A0000]            mov [test_z_rect_y], eax
  1945 00003B8E E92FFFFFFF              jmp test_z_rect_while$1_start
  1946                                  test_z_rect_while$1_end:
  1947                                  ;while end
  1948 00003B93 C3                      ret
  1949                                  test_z_rect$next:
  1950                                  
  1951                                  ;function
  1952 00003B94 E982000000              jmp test_z_block$next
  1953                                  test_z_block:
  1954                                  ;param
  1955 00003B99 EB04                    jmp test_z_block_addrVram$next
  1956 00003B9B 00000000                test_z_block_addrVram: dd 0
  1957                                  test_z_block_addrVram$next:
  1958 00003B9F 5D                      pop ebp
  1959 00003BA0 58                      pop eax
  1960 00003BA1 A3[9B3B0000]            mov [test_z_block_addrVram], eax
  1961 00003BA6 55                      push ebp
  1962 00003BA7 B800000000              mov eax, 0
  1963 00003BAC 50                      push eax
  1964 00003BAD EB04                    jmp test_z_block_i$next
  1965 00003BAF 00000000                test_z_block_i: dd 0
  1966                                  test_z_block_i$next:
  1967 00003BB3 58                      pop eax
  1968 00003BB4 A3[AF3B0000]            mov [test_z_block_i], eax
  1969                                  ; while start
  1970                                  test_z_block_while$1_start:
  1971 00003BB9 A1[AF3B0000]            mov eax, [test_z_block_i]
  1972 00003BBE 50                      push eax
  1973 00003BBF B82C010000              mov eax, 300
  1974 00003BC4 50                      push eax
  1975 00003BC5 5B                      pop ebx
  1976 00003BC6 58                      pop eax
  1977 00003BC7 39D8                    cmp eax, ebx
  1978 00003BC9 7207                    jb test_z_block_while$1_less@true$3
  1979 00003BCB B800000000              mov eax, 0
  1980 00003BD0 EB05                    jmp test_z_block_while$1_less@false$3
  1981                                  test_z_block_while$1_less@true$3:
  1982 00003BD2 B801000000              mov eax, 1
  1983                                  test_z_block_while$1_less@false$3:
  1984 00003BD7 50                      push eax
  1985 00003BD8 58                      pop eax
  1986 00003BD9 83F800                  cmp eax, 0
  1987 00003BDC 743C                    je test_z_block_while$1_end
  1988 00003BDE A1[AF3B0000]            mov eax, [test_z_block_i]
  1989 00003BE3 50                      push eax
  1990 00003BE4 A1[AF3B0000]            mov eax, [test_z_block_i]
  1991 00003BE9 50                      push eax
  1992 00003BEA A1[AF3B0000]            mov eax, [test_z_block_i]
  1993 00003BEF 50                      push eax
  1994 00003BF0 B840010000              mov eax, 320
  1995 00003BF5 50                      push eax
  1996 00003BF6 A1[9B3B0000]            mov eax, [test_z_block_addrVram]
  1997 00003BFB 50                      push eax
  1998 00003BFC E826C5FFFF              call draw_z_pixel
  1999 00003C01 A1[AF3B0000]            mov eax, [test_z_block_i]
  2000 00003C06 50                      push eax
  2001 00003C07 B801000000              mov eax, 1
  2002 00003C0C 50                      push eax
  2003 00003C0D 58                      pop eax
  2004 00003C0E 5B                      pop ebx
  2005 00003C0F 01D8                    add eax, ebx
  2006 00003C11 50                      push eax
  2007 00003C12 58                      pop eax
  2008 00003C13 A3[AF3B0000]            mov [test_z_block_i], eax
  2009 00003C18 EB9F                    jmp test_z_block_while$1_start
  2010                                  test_z_block_while$1_end:
  2011                                  ;while end
  2012 00003C1A C3                      ret
  2013                                  test_z_block$next:
  2014                                  
  2015                                  ;function
  2016 00003C1B EB4C                    jmp test_z_draw$next
  2017                                  test_z_draw:
  2018                                  ;param
  2019 00003C1D EB04                    jmp test_z_draw_addrVram$next
  2020 00003C1F 00000000                test_z_draw_addrVram: dd 0
  2021                                  test_z_draw_addrVram$next:
  2022 00003C23 5D                      pop ebp
  2023 00003C24 58                      pop eax
  2024 00003C25 A3[1F3C0000]            mov [test_z_draw_addrVram], eax
  2025 00003C2A 55                      push ebp
  2026 00003C2B A1[1F3C0000]            mov eax, [test_z_draw_addrVram]
  2027 00003C30 50                      push eax
  2028 00003C31 E863FFFFFF              call test_z_block
  2029 00003C36 EB30                    jmp test_z_draw_tstr$next
  2030 00003C38 48000000450000004C-     test_z_draw_tstr: dd 72, 69, 76, 76, 79, 32, 87, 79, 82, 76, 68, 0
  2030 00003C41 0000004C0000004F00-
  2030 00003C4A 000020000000570000-
  2030 00003C53 004F00000052000000-
  2030 00003C5C 4C0000004400000000-
  2030 00003C65 000000             
  2032                                  test_z_draw_tstr$next:
  2033 00003C68 C3                      ret
  2034                                  test_z_draw$next:
  2035 00003C69 EB1A                    jmp main
  2036                                  
  2037                                  ; 读写内存
  2038                                  ; kernel.z\setMem.1byte(val:dword, addr:dword)
  2039                                  kernel_z_setMem_1byte:
  2040 00003C6B 5D                        pop ebp
  2041 00003C6C 5B                        pop ebx
  2042 00003C6D 58                        pop eax
  2043 00003C6E 55                        push ebp
  2044 00003C6F 8803                      mov [ebx], al
  2045 00003C71 C3                      ret
  2046                                  
  2047                                  ; kernel.z\setMem.2byte(val:dword, addr:dword)
  2048                                  kernel_z_setMem_2byte:
  2049 00003C72 5D                        pop ebp
  2050 00003C73 5B                        pop ebx
  2051 00003C74 58                        pop eax
  2052 00003C75 55                        push ebp
  2053 00003C76 668903                    mov [ebx], ax
  2054 00003C79 C3                      ret
  2055                                  
  2056                                  ; kernel.z\setMem.4byte(val:dword, addr:dword)
  2057                                  kernel_z_setMem_4byte:
  2058 00003C7A 5D                        pop ebp
